objectid,parentid,anthology,title,creator,date,subject,startpage,genre,publisher,display_template,object_location,image_small,image_thumb,location,latitude,longitude,authorbio,authorborn
blacklesbianauthor218,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),The Tired Poem: Last Letter From a Typical (Unemployed) Black Professional Woman,Kate Rushin,1979,,287,poem,,image/jpeg,/objects/blacklesbianauthor218.jpeg,/objects/small/blacklesbianauthor218_sm.jpeg,/objects/thumbs/blacklesbianauthor218_th.jpeg,,,,,
blacklesbianauthor227,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),"""Under the Days"":The Buried Life and Poetry of Angeline Weld Grimké",Akasha Gloria T. Hull,1979,,87,essay,,image/jpeg,/objects/blacklesbianauthor227.jpeg,/object/small/blacklesbianauthor227_sm.jpeg,/objects/thumbs/blacklesbianauthor227_th.jpeg,,,,,
blacklesbianauthor228,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),What It Is I Think She's Doing Anyhow: A Reading of Toni Cade Bambara's _The Salt Eaters,Akasha Gloria T. Hull,1983,,145,essay,,image/jpeg,/objects/blacklesbianauthor228.jpeg,/object/small/blacklesbianauthor228_sm.jpeg,/objects/thumbs/blacklesbianauthor228_th.jpeg,,,,,
blacklesbianauthor229,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Poem,Akasha Gloria T. Hull,1979,,-69,poem,,image/jpeg,/objects/blacklesbianauthor229.jpeg,/object/small/blacklesbianauthor229_sm.jpeg,/objects/thumbs/blacklesbianauthor229_th.jpeg,,,,,
blacklesbianauthor230,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),The Sisters,Alexis De Veaux,1979,,11,short story,,image/jpeg,/objects/blacklesbianauthor230.jpeg,/object/small/blacklesbianauthor230_sm.jpeg,/objects/thumbs/blacklesbianauthor230_th.jpeg,,,,,
blacklesbianauthor231,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),The Black Lesbian in American Literature: An Overview,Ann Allen Shockley,1979,,99,essay,,image/jpeg,/objects/blacklesbianauthor231.jpeg,/object/small/blacklesbianauthor231_sm.jpeg,/objects/thumbs/blacklesbianauthor231_th.jpeg,,,,,
blacklesbianauthor232,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Tar Beach,Audre Lorde,1979,,169,short story,,image/jpeg,/objects/blacklesbianauthor232.jpeg,/object/small/blacklesbianauthor232_sm.jpeg,/objects/thumbs/blacklesbianauthor232_th.jpeg,,,,,
blacklesbianauthor233,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Introduction,Barbara Smith,1983,,-25,introduction,,image/jpeg,/objects/blacklesbianauthor233.jpeg,/object/small/blacklesbianauthor233_sm.jpeg,/objects/thumbs/blacklesbianauthor233_th.jpeg,,,,,
blacklesbianauthor234,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Home,Barbara Smith,1983,,77,essay,,image/jpeg,/objects/blacklesbianauthor234.jpeg,/object/small/blacklesbianauthor234_sm.jpeg,/objects/thumbs/blacklesbianauthor234_th.jpeg,,,,,
blacklesbianauthor235,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Miss Esther's Land,Barbara A. Banks,1983,,201,short story,,image/jpeg,/objects/blacklesbianauthor235.jpeg,/object/small/blacklesbianauthor235_sm.jpeg,/objects/thumbs/blacklesbianauthor235_th.jpeg,,,,,
blacklesbianauthor236,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Maria de las Rosas,Becky Birtha,1979,,199,poem,,image/jpeg,/objects/blacklesbianauthor236.jpeg,/object/small/blacklesbianauthor236_sm.jpeg,/objects/thumbs/blacklesbianauthor236_th.jpeg,,,,,
blacklesbianauthor237,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),The Wedding,Beverly Smith,1979,,191,essay,,image/jpeg,/objects/blacklesbianauthor237.jpeg,/object/small/blacklesbianauthor237_sm.jpeg,/objects/thumbs/blacklesbianauthor237_th.jpeg,,,,,
blacklesbianauthor238,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),"The Blood—Yes, The Blood: A Conversation",Cenen; Barbara Smith,1983,,35,conversation,,image/jpeg,/objects/blacklesbianauthor238.jpeg,/object/small/blacklesbianauthor238_sm.jpeg,/objects/thumbs/blacklesbianauthor238_th.jpeg,,,,,
blacklesbianauthor239,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),The Failure to Transform: Homophobia in the Black Community,Cheryl Clarke,1983,,223,essay,,image/jpeg,/objects/blacklesbianauthor239.jpeg,/object/small/blacklesbianauthor239_sm.jpeg,/objects/thumbs/blacklesbianauthor239_th.jpeg,,,,,
blacklesbianauthor240,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Women of Summer,Cheryl Clarke,1979,,259,short story,,image/jpeg,/objects/blacklesbianauthor240.jpeg,/object/small/blacklesbianauthor240_sm.jpeg,/objects/thumbs/blacklesbianauthor240_th.jpeg,,,,,
blacklesbianauthor241,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Billy de Lye,Deidre McCalla,1976,,305,poem,,image/jpeg,/objects/blacklesbianauthor241.jpeg,/object/small/blacklesbianauthor241_sm.jpeg,/objects/thumbs/blacklesbianauthor241_th.jpeg,,,,,
blacklesbianauthor242,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Before I Dress and Soar Again,Donna Allegra,1983,,185,poem,,image/jpeg,/objects/blacklesbianauthor242.jpeg,/object/small/blacklesbianauthor242_sm.jpeg,/objects/thumbs/blacklesbianauthor242_th.jpeg,,,,,
blacklesbianauthor243,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),A Cultural Legacy Denied and Discovered: Black Lesbians in Fiction by Women,Jewelle Gomez,1983,,129,essay,,image/jpeg,/objects/blacklesbianauthor243.jpeg,/object/small/blacklesbianauthor243_sm.jpeg,/objects/thumbs/blacklesbianauthor243_th.jpeg,,,,,
blacklesbianauthor245,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),The Black Goddess,Kate Rushin,1983,,367,poem,,image/jpeg,/objects/blacklesbianauthor245.jpeg,/object/small/blacklesbianauthor245_sm.jpeg,/objects/thumbs/blacklesbianauthor245_th.jpeg,,,,,
blacklesbianauthor246,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),"If I Could Write This in Fire, I Would Write This in Fire ",Michelle Cliff,1983,,17,essay,,image/jpeg,/objects/blacklesbianauthor246.jpeg,/object/small/blacklesbianauthor246_sm.jpeg,/objects/thumbs/blacklesbianauthor246_th.jpeg,,,,,
blacklesbianauthor247,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Where Will You Be?,Pat Parker,1978,,237,poem,,image/jpeg,/objects/blacklesbianauthor247.jpeg,/object/small/blacklesbianauthor247_sm.jpeg,/objects/thumbs/blacklesbianauthor247_th.jpeg,,,,,
blacklesbianauthor248,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),LeRoy's Birthday,Raymina Y. Mays,1982,,187,short story,,image/jpeg,/objects/blacklesbianauthor248.jpeg,/object/small/blacklesbianauthor248_sm.jpeg,/objects/thumbs/blacklesbianauthor248_th.jpeg,,,,,
blacklesbianauthor249,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Black Lesbian/Feminist Organizing: A Conversation,Tania Abdulahad; Gwendolyn Rogers; Barbara Smith; Jameelah Waheed,1983,,331,conversation,,image/jpeg,/objects/blacklesbianauthor249.jpeg,/object/small/blacklesbianauthor249_sm.jpeg,/objects/thumbs/blacklesbianauthor249_th.jpeg,,,,,
blacklesbianauthor250,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),"For a Godchild, Regina, On the Occasion of Her First Love",Toi Derricotte,1979,,3,poem,,image/jpeg,/objects/blacklesbianauthor250.jpeg,/object/small/blacklesbianauthor250_sm.jpeg,/objects/thumbs/blacklesbianauthor250_th.jpeg,,,,,
blacklesbianauthor251,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),The Damned,Toi Derricotte,1983,,7,poem,,image/jpeg,/objects/blacklesbianauthor251.jpeg,/object/small/blacklesbianauthor251_sm.jpeg,/objects/thumbs/blacklesbianauthor251_th.jpeg,,,,,
blacklesbianauthor252,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Hester's Song,Toi Derricotte,1983,,9,poem,,image/jpeg,/objects/blacklesbianauthor252.jpeg,/object/small/blacklesbianauthor252_sm.jpeg,/objects/thumbs/blacklesbianauthor252_th.jpeg,,,,,
blacklesbianauthor253,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),The Black Back-Ups,Kate Rushin,1983,,71,poem,,image/jpeg,/objects/blacklesbianauthor253.jpeg,/object/small/blacklesbianauthor253_sm.jpeg,/objects/thumbs/blacklesbianauthor253_th.jpeg,,,,,
blacklesbianauthor254,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),A Black Feminist Statement/The Combahee River Collective Statement,Combahee River Collective,1979,,307,manifesto,,image/jpeg,/objects/blacklesbianauthor254.jpeg,/object/small/blacklesbianauthor254_sm.jpeg,/objects/thumbs/blacklesbianauthor254_th.jpeg,,,,,
blacklesbianauthor255,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Preface to the 40th Anniversary Edition,Barbara Smith,2023,,-11,preface,,image/jpeg,/objects/blacklesbianauthor255.jpeg,/object/small/blacklesbianauthor255_sm.jpeg,/objects/thumbs/blacklesbianauthor255_th.jpeg,,,,,
blacklesbianauthor256,anthology010,Home Girls: A Black Feminist Anthology (40th anniversary edition),Preface to the Rutgers University Press Edition,Barbara Smith,1999,,-17,preface,,image/jpeg,/objects/blacklesbianauthor256.jpeg,/object/small/blacklesbianauthor256_sm.jpeg,/objects/thumbs/blacklesbianauthor256_th.jpeg,,,,,
blacklesbianauthor191,anthology009,The Black Woman: An Anthology,And What About the Children,Audre Lorde,1968,,19,poem,,image/jpeg,/objects/blacklesbianauthor191.jpeg,/objects/small/blacklesbianauthor191_sm.jpeg,/objects/thumbs/blacklesbianauthor191_th.jpeg,,,,,
blacklesbianauthor192,anthology009,The Black Woman: An Anthology,Naturally,Audre Lorde,1968,,18,poem,,image/jpeg,/objects/blacklesbianauthor192.jpeg,/objects/small/blacklesbianauthor192_sm.jpeg,/objects/thumbs/blacklesbianauthor192_th.jpeg,,,,,
blacklesbianauthor204,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),Brownness,Andrea Canaan,1981,,232,essay,,image/jpeg,/objects/blacklesbianauthor204.jpeg,/objects/small/blacklesbianauthor204_sm.jpeg,/objects/thumbs/blacklesbianauthor204_th.jpeg,,,,,
blacklesbianauthor205,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),The Black Back-Ups,Kate Rushin,1983,,78,poem,,image/jpeg,/objects/blacklesbianauthor205.jpeg,/objects/small/blacklesbianauthor205_sm.jpeg,/objects/thumbs/blacklesbianauthor205_th.jpeg,,,,,
blacklesbianauthor206,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),The Tired Poem: Last Letter From a Typical (Unemployed) Black Professional Woman,Kate Rushin,1979,,106,poem,,image/jpeg,/objects/blacklesbianauthor206.jpeg,/objects/small/blacklesbianauthor206_sm.jpeg,/objects/thumbs/blacklesbianauthor206_th.jpeg,,,,,
blacklesbianauthor207,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),To Be Continued...,Kate Rushin,1993,,109,poem,,image/jpeg,/objects/blacklesbianauthor207.jpeg,/objects/small/blacklesbianauthor207_sm.jpeg,/objects/thumbs/blacklesbianauthor207_th.jpeg,,,,,
blacklesbianauthor209,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),The Bridge Poem,Kate Rushin,1993,,-33,poem,,image/jpeg,/objects/blacklesbianauthor209.jpeg,/objects/small/blacklesbianauthor209_sm.jpeg,/objects/thumbs/blacklesbianauthor209_th.jpeg,,,,,
blacklesbianauthor220,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),The Pathology of Racism: A Conversation with Third World Wimmin,doris diosa davenport,1980,,81,essay,,image/jpeg,/objects/blacklesbianauthor220.jpeg,/objects/small/blacklesbianauthor220_sm.jpeg,/objects/thumbs/blacklesbianauthor220_th.jpeg,,,,,
blacklesbianauthor221,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),An Open Letter to Mary Daly,Audre Lorde,1980,,90,letter,,image/jpeg,/objects/blacklesbianauthor221.jpeg,/objects/small/blacklesbianauthor221_sm.jpeg,/objects/thumbs/blacklesbianauthor221_th.jpeg,,,,,
blacklesbianauthor222,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),The Master's Tools Will Never Dismantle the Master's House,Audre Lorde,1980,,94,essay,,image/jpeg,/objects/blacklesbianauthor222.jpeg,/objects/small/blacklesbianauthor222_sm.jpeg,/objects/thumbs/blacklesbianauthor222_th.jpeg,,,,,
blacklesbianauthor223,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),Across the Kitchen Table: A Sister-to-Sister Dialogue,Barbara Smith; Beverly Smith,1981,,106,conversation,,image/jpeg,/objects/blacklesbianauthor223.jpeg,/objects/small/blacklesbianauthor223_sm.jpeg,/objects/thumbs/blacklesbianauthor223_th.jpeg,,,,,
blacklesbianauthor224,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),Lesbianism: An Act of Resistance,Cheryl Clarke,1981,,126,essay,,image/jpeg,/objects/blacklesbianauthor224.jpeg,/objects/small/blacklesbianauthor224_sm.jpeg,/objects/thumbs/blacklesbianauthor224_th.jpeg,,,,,
blacklesbianauthor225,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),Millicent Fredericks,Gabrielle Daniels,1981,,173,essay,,image/jpeg,/objects/blacklesbianauthor225.jpeg,/objects/small/blacklesbianauthor225_sm.jpeg,/objects/thumbs/blacklesbianauthor225_th.jpeg,,,,,
blacklesbianauthor226,anthology008,This Bridge Called My Back: Writings By Radical Women of Color (4ed),Revolution: It's Not Neat or Pretty or Quick,Pat Parker,1980,,238,speech,,image/jpeg,/objects/blacklesbianauthor226.jpeg,/objects/small/blacklesbianauthor226_sm.jpeg,/objects/thumbs/blacklesbianauthor226_th.jpeg,,,,,
blacklesbianauthor193,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),An Open Letter to Mary Daly,Audre Lorde,1980,,94,letter,,image/jpeg,/objects/blacklesbianauthor193.jpeg,/objects/small/blacklesbianauthor193_sm.jpeg,/objects/thumbs/blacklesbianauthor193_th.jpeg,,,,,
blacklesbianauthor194,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),The Master's Tools Will Never Dismantle the Master's House,Audre Lorde,1980,,98,essay,,image/jpeg,/objects/blacklesbianauthor194.jpeg,/objects/small/blacklesbianauthor194_sm.jpeg,/objects/thumbs/blacklesbianauthor194_th.jpeg,,,,,
blacklesbianauthor195,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),Across the Kitchen Table: A Sister-to-Sister Dialogue,Barbara Smith; Beverly Smith,1981,,113,conversation,,image/jpeg,/objects/blacklesbianauthor195.jpeg,/objects/small/blacklesbianauthor195_sm.jpeg,/objects/thumbs/blacklesbianauthor195_th.jpeg,,,,,
blacklesbianauthor196,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),Lesbianism: An Act of Resistance,Cheryl Clarke,1981,,128,essay,,image/jpeg,/objects/blacklesbianauthor196.jpeg,/objects/small/blacklesbianauthor196_sm.jpeg,/objects/thumbs/blacklesbianauthor196_th.jpeg,,,,,
blacklesbianauthor197,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),A Black Feminist Statement/The Combahee River Collective Statement,Combahee River Collective,1979,,210,manifesto,,image/jpeg,/objects/blacklesbianauthor197.jpeg,/objects/small/blacklesbianauthor197_sm.jpeg,/objects/thumbs/blacklesbianauthor197_th.jpeg,,,,,
blacklesbianauthor198,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),The Pathology of Racism: A Conversation with Third World Wimmin,doris diosa davenport,1980,,85,essay,,image/jpeg,/objects/blacklesbianauthor198.jpeg,/objects/small/blacklesbianauthor198_sm.jpeg,/objects/thumbs/blacklesbianauthor198_th.jpeg,,,,,
blacklesbianauthor199,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),Millicent Fredericks,Gabrielle Daniels,1981,,76,essay,,image/jpeg,/objects/blacklesbianauthor199.jpeg,/objects/small/blacklesbianauthor199_sm.jpeg,/objects/thumbs/blacklesbianauthor199_th.jpeg,,,,,
blacklesbianauthor200,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),billie lives! billie lives!,hattie gosset,1980,,109,essay,,image/jpeg,/objects/blacklesbianauthor200.jpeg,/objects/small/blacklesbianauthor200_sm.jpeg,/objects/thumbs/blacklesbianauthor200_th.jpeg,,,,,
blacklesbianauthor201,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),who told you anbody wants to hear from you? you ain't nothing but a black woman!,hattie gosset,1980,,175,essay,,image/jpeg,/objects/blacklesbianauthor201.jpeg,/objects/small/blacklesbianauthor201_sm.jpeg,/objects/thumbs/blacklesbianauthor201_th.jpeg,,,,,
blacklesbianauthor202,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),The Bridge Poem,Kate Rushin,1981,,-21,poem,,image/jpeg,/objects/blacklesbianauthor202.jpeg,/objects/small/blacklesbianauthor202_sm.jpeg,/objects/thumbs/blacklesbianauthor202_th.jpeg,,,,,
blacklesbianauthor203,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),Revolution: It's Not Neat or Pretty or Quick,Pat Parker,1980,,238,speech,,image/jpeg,/objects/blacklesbianauthor203.jpeg,/objects/small/blacklesbianauthor203_sm.jpeg,/objects/thumbs/blacklesbianauthor203_th.jpeg,,,,,
blacklesbianauthor219,anthology007,This Bridge Called My Back: Writings By Radical Women of Color (1ed),Brownness,Andrea Canaan,1981,,232,essay,,image/jpeg,/objects/blacklesbianauthor219.jpeg,/objects/small/blacklesbianauthor219_sm.jpeg,/objects/thumbs/blacklesbianauthor219_th.jpeg,,,,,
blacklesbianauthor019,anthology006,But Some Of Us Are Brave: Black Women's Studies (1ed),Researching Alice Dunbar-Nelson: A Personal and Literary Persepective,Akasha Gloria T. Hull,1981,,189,essay,,image/jpeg,/objects/blacklesbianauthor019.jpeg,/objects/small/blacklesbianauthor019_sm.jpeg,/objects/thumbs/blacklesbianauthor019_th.jpeg,,,,,
blacklesbianauthor020,anthology006,But Some Of Us Are Brave: Black Women's Studies (1ed),Introduction: The Politics of Black Women's Studies,Akasha Gloria T. Hull; Barbara Smith,1982,,-17,introduction,,image/jpeg,/objects/blacklesbianauthor020.jpeg,/objects/small/blacklesbianauthor020_sm.jpeg,/objects/thumbs/blacklesbianauthor020_th.jpeg,,,,,
blacklesbianauthor021,anthology006,But Some Of Us Are Brave: Black Women's Studies (1ed),Toward a Black Feminist Criticism,Barbara Smith,1977,,157,essay,,image/jpeg,/objects/blacklesbianauthor021.jpeg,/objects/small/blacklesbianauthor021_sm.jpeg,/objects/thumbs/blacklesbianauthor021_th.jpeg,,,,,
blacklesbianauthor022,anthology006,But Some Of Us Are Brave: Black Women's Studies (1ed),Racism and Women's Studies,Barbara Smith,1979,,48,essay,,image/jpeg,/objects/blacklesbianauthor022.jpeg,/objects/small/blacklesbianauthor022_sm.jpeg,/objects/thumbs/blacklesbianauthor022_th.jpeg,,,,,
blacklesbianauthor023,anthology006,But Some Of Us Are Brave: Black Women's Studies (1ed),Black Women's Health: Notes for a Course,Beverly Smith,1982,,103,syllabus notes,,image/jpeg,/objects/blacklesbianauthor023.jpeg,/objects/small/blacklesbianauthor023_sm.jpeg,/objects/thumbs/blacklesbianauthor023_th.jpeg,,,,,
blacklesbianauthor024,anthology006,But Some Of Us Are Brave: Black Women's Studies (1ed),"Face-to-Face, Day-to-Day—Racism CR",Tia Cross; Freada Klein; Barbara Smith; Beverly Smith,1983,,52,consciousness-raising,,image/jpeg,/objects/blacklesbianauthor024.jpeg,/objects/small/blacklesbianauthor024_sm.jpeg,/objects/thumbs/blacklesbianauthor024_th.jpeg,,,,,
blacklesbianauthor211,anthology006,But Some Of Us Are Brave: Black Women's Studies (1ed),A Black Feminist Statement/The Combahee River Collective Statement,Combahee River Collective,1979,,13,manifesto,,image/jpeg,/objects/blacklesbianauthor211.jpeg,/objects/small/blacklesbianauthor211_sm.jpeg,/objects/thumbs/blacklesbianauthor211_th.jpeg,,,,,
