objectid,parentid,anthology,title,creator,date,subject,startpage,genre,publisher,display_template,object_location,image_small,image_thumb,location,latitude,longitude,authorbio,authorborn
blacklesbianauthor110,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Love Poem,Audre Lorde,1975,,9,poem,,image/jpeg,/objects/blacklesbianauthor110.jpeg,/objects/small/blacklesbianauthor110_sm.jpeg,/objects/thumbs/blacklesbianauthor110_th.jpeg,,,,,
blacklesbianauthor111,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Woman,Audre Lorde,1978,,10,poem,,image/jpeg,/objects/blacklesbianauthor111.jpeg,/objects/small/blacklesbianauthor111_sm.jpeg,/objects/thumbs/blacklesbianauthor111_th.jpeg,,,,,
blacklesbianauthor112,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Uses of the Erotic: The Erotic as Power,Audre Lorde,1984,,11,essay,,image/jpeg,/objects/blacklesbianauthor112.jpeg,/objects/small/blacklesbianauthor112_sm.jpeg,/objects/thumbs/blacklesbianauthor112_th.jpeg,,,,,
blacklesbianauthor113,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,"A Ratchet Lens: Black Queer Youth, Agency, Hip Hop, and the Black Ratchet Imagination",Bettina Love,2017,,226,essay,,image/jpeg,/objects/blacklesbianauthor113.jpeg,/objects/small/blacklesbianauthor113_sm.jpeg,/objects/thumbs/blacklesbianauthor113_th.jpeg,,,,,
blacklesbianauthor114,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,"Introduction: No Hand, No Gaze",Briona Simone Jones,2021,,-25,introduction,,image/jpeg,/objects/blacklesbianauthor114.jpeg,/objects/small/blacklesbianauthor114_sm.jpeg,/objects/thumbs/blacklesbianauthor114_th.jpeg,,,,,
blacklesbianauthor115,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Deviance as Resistance: A New Research Agenda for the Study of Black Politics,Cathy J. Cohen,2004,,249,essay,,image/jpeg,/objects/blacklesbianauthor115.jpeg,/objects/small/blacklesbianauthor115_sm.jpeg,/objects/thumbs/blacklesbianauthor115_th.jpeg,,,,,
blacklesbianauthor116,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Part V: Radical Futurities,Charlene A. Carruthers,2018,,191,section preface,,image/jpeg,/objects/blacklesbianauthor116.jpeg,/objects/small/blacklesbianauthor116_sm.jpeg,/objects/thumbs/blacklesbianauthor116_th.jpeg,,,,,
blacklesbianauthor117,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,How to Make Art,Cheryl Boyce-Taylor,2020,,167,poem,,image/jpeg,/objects/blacklesbianauthor117.jpeg,/objects/small/blacklesbianauthor117_sm.jpeg,/objects/thumbs/blacklesbianauthor117_th.jpeg,,,,,
blacklesbianauthor118,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Foreword: We Won't Stop ,Cheryl Clarke,2021,,-15,foreword,,image/jpeg,/objects/blacklesbianauthor118.jpeg,/objects/small/blacklesbianauthor118_sm.jpeg,/objects/thumbs/blacklesbianauthor118_th.jpeg,,,,,
blacklesbianauthor119,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Kittatinny,Cheryl Clarke,2014,,18,poem,,image/jpeg,/objects/blacklesbianauthor119.jpeg,/objects/small/blacklesbianauthor119_sm.jpeg,/objects/thumbs/blacklesbianauthor119_th.jpeg,,,,,
blacklesbianauthor120,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,"To be an orphan inside of ""blackness""",Dawn Lundy Martin,2017,,66,poem,,image/jpeg,/objects/blacklesbianauthor120.jpeg,/objects/small/blacklesbianauthor120_sm.jpeg,/objects/thumbs/blacklesbianauthor120_th.jpeg,,,,,
blacklesbianauthor121,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,poem from _No Language Is Neutral_,Dionne Brand,1990,,103,poem,,image/jpeg,/objects/blacklesbianauthor121.jpeg,/objects/small/blacklesbianauthor121_sm.jpeg,/objects/thumbs/blacklesbianauthor121_th.jpeg,,,,,
blacklesbianauthor122,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Erzulie-Oshun (Georgia Style),doris diosa davenport,1991,,168,poem,,image/jpeg,/objects/blacklesbianauthor122.jpeg,/objects/small/blacklesbianauthor122_sm.jpeg,/objects/thumbs/blacklesbianauthor122_th.jpeg,,,,,
blacklesbianauthor123,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Never Mind the Misery/Where's the Magic?,doris diosa davenport,1981,,280,essay,,image/jpeg,/objects/blacklesbianauthor123.jpeg,/objects/small/blacklesbianauthor123_sm.jpeg,/objects/thumbs/blacklesbianauthor123_th.jpeg,,,,,
blacklesbianauthor124,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Black Butch Woman,Janae Johnson,2020,,116,poem,,image/jpeg,/objects/blacklesbianauthor124.jpeg,/objects/small/blacklesbianauthor124_sm.jpeg,/objects/thumbs/blacklesbianauthor124_th.jpeg,,,,,
blacklesbianauthor125,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Curtain 1983,Jewelle Gomez,2020,,118,short story,,image/jpeg,/objects/blacklesbianauthor125.jpeg,/objects/small/blacklesbianauthor125_sm.jpeg,/objects/thumbs/blacklesbianauthor125_th.jpeg,,,,,
blacklesbianauthor126,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,"aubade, in pieces, for my ex-lovers",JP Howard,2020,,115,poem,,image/jpeg,/objects/blacklesbianauthor126.jpeg,/objects/small/blacklesbianauthor126_sm.jpeg,/objects/thumbs/blacklesbianauthor126_th.jpeg,,,,,
blacklesbianauthor127,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Ain't I a Woman?,Kai Davis,2019,,67,poem,,image/jpeg,/objects/blacklesbianauthor127.jpeg,/objects/small/blacklesbianauthor127_sm.jpeg,/objects/thumbs/blacklesbianauthor127_th.jpeg,,,,,
blacklesbianauthor128,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,"Not Feminine as in Straight, but Femme as in Queer #AF: The Queer & Black Roots of My Femme Expression/Experience",Kaila Story,2020,,69,essay,,image/jpeg,/objects/blacklesbianauthor128.jpeg,/objects/small/blacklesbianauthor128_sm.jpeg,/objects/thumbs/blacklesbianauthor128_th.jpeg,,,,,
blacklesbianauthor129,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,At Another Crossroads,Kate Rushin,2020,,286,note,,image/jpeg,/objects/blacklesbianauthor129.jpeg,/objects/small/blacklesbianauthor129_sm.jpeg,/objects/thumbs/blacklesbianauthor129_th.jpeg,,,,,
blacklesbianauthor130,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,B.D. Woman's Blues,Lucille Bogan,2021,,19,poem,,image/jpeg,/objects/blacklesbianauthor130.jpeg,/objects/small/blacklesbianauthor130_sm.jpeg,/objects/thumbs/blacklesbianauthor130_th.jpeg,,,,,
blacklesbianauthor131,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Part IV: The Sacred,M. Jacqui Alexander,2021,,135,section preface,,image/jpeg,/objects/blacklesbianauthor131.jpeg,/objects/small/blacklesbianauthor131_sm.jpeg,/objects/thumbs/blacklesbianauthor131_th.jpeg,,,,,
blacklesbianauthor132,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Wolfpack,Mecca Jamilah Sullivan,2015,,76,short story,,image/jpeg,/objects/blacklesbianauthor132.jpeg,/objects/small/blacklesbianauthor132_sm.jpeg,/objects/thumbs/blacklesbianauthor132_th.jpeg,,,,,
blacklesbianauthor133,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Notes on Speechlessness,Michelle Cliff,2020,,121,essay,,image/jpeg,/objects/blacklesbianauthor133.jpeg,/objects/small/blacklesbianauthor133_sm.jpeg,/objects/thumbs/blacklesbianauthor133_th.jpeg,,,,,
blacklesbianauthor134,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Finer with Time,Michelle Parkerson,2020,,20,short story,,image/jpeg,/objects/blacklesbianauthor134.jpeg,/objects/small/blacklesbianauthor134_sm.jpeg,/objects/thumbs/blacklesbianauthor134_th.jpeg,,,,,
blacklesbianauthor135,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Jambula Tree,Monica Arac de Nyeko,2008,,22,short story,,image/jpeg,/objects/blacklesbianauthor135.jpeg,/objects/small/blacklesbianauthor135_sm.jpeg,/objects/thumbs/blacklesbianauthor135_th.jpeg,,,,,
blacklesbianauthor136,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Living -Single-,Moya Bailey,2011,,127,essay,,image/jpeg,/objects/blacklesbianauthor136.jpeg,/objects/small/blacklesbianauthor136_sm.jpeg,/objects/thumbs/blacklesbianauthor136_th.jpeg,,,,,
blacklesbianauthor137,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Part IV: The Sacred,Omotara James,2021,,136,section preface,,image/jpeg,/objects/blacklesbianauthor137.jpeg,/objects/small/blacklesbianauthor137_sm.jpeg,/objects/thumbs/blacklesbianauthor137_th.jpeg,,,,,
blacklesbianauthor138,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,We Are Here,Pamela Sneed,2019,,91,poem,,image/jpeg,/objects/blacklesbianauthor138.jpeg,/objects/small/blacklesbianauthor138_sm.jpeg,/objects/thumbs/blacklesbianauthor138_th.jpeg,,,,,
blacklesbianauthor139,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Metamorphosis,Pat Parker,1978,,35,poem,,image/jpeg,/objects/blacklesbianauthor139.jpeg,/objects/small/blacklesbianauthor139_sm.jpeg,/objects/thumbs/blacklesbianauthor139_th.jpeg,,,,,
blacklesbianauthor140,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,My Lover Is a Woman,Pat Parker,1978,,36,poem,,image/jpeg,/objects/blacklesbianauthor140.jpeg,/objects/small/blacklesbianauthor140_sm.jpeg,/objects/thumbs/blacklesbianauthor140_th.jpeg,,,,,
blacklesbianauthor141,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Sunshine,Pat Parker,1978,,39,poem,,image/jpeg,/objects/blacklesbianauthor141.jpeg,/objects/small/blacklesbianauthor141_sm.jpeg,/objects/thumbs/blacklesbianauthor141_th.jpeg,,,,,
blacklesbianauthor142,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,funny,Pat Parker,1978,,130,short story,,image/jpeg,/objects/blacklesbianauthor142.jpeg,/objects/small/blacklesbianauthor142_sm.jpeg,/objects/thumbs/blacklesbianauthor142_th.jpeg,,,,,
blacklesbianauthor143,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Without Name,Pauli Murray,1948,,170,poem,,image/jpeg,/objects/blacklesbianauthor143.jpeg,/objects/small/blacklesbianauthor143_sm.jpeg,/objects/thumbs/blacklesbianauthor143_th.jpeg,,,,,
blacklesbianauthor144,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Part I: Uses of the Erotic,Red Jordan Arobateau,2021,,1,section preface,,image/jpeg,/objects/blacklesbianauthor144.jpeg,/objects/small/blacklesbianauthor144_sm.jpeg,/objects/thumbs/blacklesbianauthor144_th.jpeg,,,,,
blacklesbianauthor145,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Anew,Sangodare Akinwale,2019,,179,invocation,,image/jpeg,/objects/blacklesbianauthor145.jpeg,/objects/small/blacklesbianauthor145_sm.jpeg,/objects/thumbs/blacklesbianauthor145_th.jpeg,,,,,
blacklesbianauthor146,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,"Play Aunties and Dyke Bitches: Gender, Generation, and the Ethics of Black Queer Kinship",Savannah Shange,2019,,294,essay,,image/jpeg,/objects/blacklesbianauthor146.jpeg,/objects/small/blacklesbianauthor146_sm.jpeg,/objects/thumbs/blacklesbianauthor146_th.jpeg,,,,,
blacklesbianauthor147,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Fighting Racism: An Approach Through Ritual,SDiane Bogus,1984,,171,essay,,image/jpeg,/objects/blacklesbianauthor147.jpeg,/objects/small/blacklesbianauthor147_sm.jpeg,/objects/thumbs/blacklesbianauthor147_th.jpeg,,,,,
blacklesbianauthor148,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,The Myth and Tradition of the Black Bulldagger,SDiane Bogus,1988,,287,essay,,image/jpeg,/objects/blacklesbianauthor148.jpeg,/objects/small/blacklesbianauthor148_sm.jpeg,/objects/thumbs/blacklesbianauthor148_th.jpeg,,,,,
blacklesbianauthor149,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,excerpt from _love conjure/blues_,sharon bridgforth,2004,,188,poem,,image/jpeg,/objects/blacklesbianauthor149.jpeg,/objects/small/blacklesbianauthor149_sm.jpeg,/objects/thumbs/blacklesbianauthor149_th.jpeg,,,,,
blacklesbianauthor150,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Archiving Black Lesbians in Practice: The Salsa Soul Sisters Archival Collection,Shawn(ta) Smith-Cruz,2018,,314,essay,,image/jpeg,/objects/blacklesbianauthor150.jpeg,/objects/small/blacklesbianauthor150_sm.jpeg,/objects/thumbs/blacklesbianauthor150_th.jpeg,,,,,
blacklesbianauthor151,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,More Than Human: Black Feminisms of the Future in Jewelle Gomez's _The Gilda Stories_,Susana Morris,2016,,318,essay,,image/jpeg,/objects/blacklesbianauthor151.jpeg,/objects/small/blacklesbianauthor151_sm.jpeg,/objects/thumbs/blacklesbianauthor151_th.jpeg,,,,,
blacklesbianauthor152,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Celebrant,Terri Jewell,1994,,40,poem,,image/jpeg,/objects/blacklesbianauthor152.jpeg,/objects/small/blacklesbianauthor152_sm.jpeg,/objects/thumbs/blacklesbianauthor152_th.jpeg,,,,,
blacklesbianauthor212,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,I Am Your Sister: Black Women Organizing Across Sexualities,Audre Lorde,1988,,198,essay,,image/jpeg,/objects/blacklesbianauthor212.jpeg,/objects/small/blacklesbianauthor212_sm.jpeg,/objects/thumbs/blacklesbianauthor212_th.jpeg,,,,,
blacklesbianauthor213,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,Toward a Black Feminist Criticism,Barbara Smith,1977,,204,essay,,image/jpeg,/objects/blacklesbianauthor213.jpeg,/objects/small/blacklesbianauthor213_sm.jpeg,/objects/thumbs/blacklesbianauthor213_th.jpeg,,,,,
blacklesbianauthor216,anthology003,Mouths of Rain: Anthology of Black Lesbian Thought,The Wedding,Beverly Smith,1983,,97,personal narrative,,image/jpeg,/objects/blacklesbianauthor216.jpeg,/objects/small/blacklesbianauthor216_sm.jpeg,/objects/thumbs/blacklesbianauthor216_th.jpeg,,,,,
blacklesbianauthor073,anthology002,Home Girls: A Black Feminist Anthology  (1ed),"""Under the Days"":The Buried Life and Poetry of Angeline Weld Grimké",Akasha Gloria T. Hull,1979,,73,essay,,image/jpeg,/objects/blacklesbianauthor073.jpeg,/objects/small/blacklesbianauthor073_sm.jpeg,/objects/thumbs/blacklesbianauthor073_th.jpeg,,,,,
blacklesbianauthor074,anthology002,Home Girls: A Black Feminist Anthology  (1ed),What It Is I Think She's Doing Anyhow: A Reading of Toni Cade Bambara's _The Salt Eaters,Akasha Gloria T. Hull,1983,,124,essay,,image/jpeg,/objects/blacklesbianauthor074.jpeg,/objects/small/blacklesbianauthor074_sm.jpeg,/objects/thumbs/blacklesbianauthor074_th.jpeg,,,,,
blacklesbianauthor075,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Poem,Akasha Gloria T. Hull,1979,,-57,poem,,image/jpeg,/objects/blacklesbianauthor075.jpeg,/objects/small/blacklesbianauthor075_sm.jpeg,/objects/thumbs/blacklesbianauthor075_th.jpeg,,,,,
blacklesbianauthor076,anthology002,Home Girls: A Black Feminist Anthology  (1ed),The Sisters,Alexis De Veaux,1979,,10,short story,,image/jpeg,/objects/blacklesbianauthor076.jpeg,/objects/small/blacklesbianauthor076_sm.jpeg,/objects/thumbs/blacklesbianauthor076_th.jpeg,,,,,
blacklesbianauthor077,anthology002,Home Girls: A Black Feminist Anthology  (1ed),The Black Lesbian in American Literature: An Overview,Ann Allen Shockley,1979,,83,essay,,image/jpeg,/objects/blacklesbianauthor077.jpeg,/objects/small/blacklesbianauthor077_sm.jpeg,/objects/thumbs/blacklesbianauthor077_th.jpeg,,,,,
blacklesbianauthor078,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Tar Beach,Audre Lorde,1979,,145,short story,,image/jpeg,/objects/blacklesbianauthor078.jpeg,/objects/small/blacklesbianauthor078_sm.jpeg,/objects/thumbs/blacklesbianauthor078_th.jpeg,,,,,
blacklesbianauthor079,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Introduction,Barbara Smith,1983,,-19,introduction,,image/jpeg,/objects/blacklesbianauthor080.jpeg,/objects/small/blacklesbianauthor080_sm.jpeg,/objects/thumbs/blacklesbianauthor080_th.jpeg,,,,,
blacklesbianauthor080,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Home,Barbara Smith,1983,,64,essay,,image/jpeg,/objects/blacklesbianauthor081.jpeg,/objects/small/blacklesbianauthor081_sm.jpeg,/objects/thumbs/blacklesbianauthor081_th.jpeg,,,,,
blacklesbianauthor081,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Miss Esther's Land,Barbara A. Banks,1983,,179,short story,,image/jpeg,/objects/blacklesbianauthor079.jpeg,/objects/small/blacklesbianauthor079_sm.jpeg,/objects/thumbs/blacklesbianauthor079_th.jpeg,,,,,
blacklesbianauthor082,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Maria de las Rosas,Becky Birtha,1979,,177,poem,,image/jpeg,/objects/blacklesbianauthor082.jpeg,/objects/small/blacklesbianauthor082_sm.jpeg,/objects/thumbs/blacklesbianauthor082_th.jpeg,,,,,
blacklesbianauthor083,anthology002,Home Girls: A Black Feminist Anthology  (1ed),The Wedding,Beverly Smith,1979,,171,essay,,image/jpeg,/objects/blacklesbianauthor083.jpeg,/objects/small/blacklesbianauthor083_sm.jpeg,/objects/thumbs/blacklesbianauthor083_th.jpeg,,,,,
blacklesbianauthor084,anthology002,Home Girls: A Black Feminist Anthology  (1ed),"The Blood—Yes, The Blood: A Conversation",Cenen; Barbara Smith,1983,,31,conversation,,image/jpeg,/objects/blacklesbianauthor084.jpeg,/objects/small/blacklesbianauthor084_sm.jpeg,/objects/thumbs/blacklesbianauthor084_th.jpeg,,,,,
blacklesbianauthor085,anthology002,Home Girls: A Black Feminist Anthology  (1ed),The Failure to Transform: Homophobia in the Black Community,Cheryl Clarke,1983,,197,essay,,image/jpeg,/objects/blacklesbianauthor085.jpeg,/objects/small/blacklesbianauthor085_sm.jpeg,/objects/thumbs/blacklesbianauthor085_th.jpeg,,,,,
blacklesbianauthor086,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Women of Summer,Cheryl Clarke,1979,,230,short story,,image/jpeg,/objects/blacklesbianauthor086.jpeg,/objects/small/blacklesbianauthor086_sm.jpeg,/objects/thumbs/blacklesbianauthor086_th.jpeg,,,,,
blacklesbianauthor087,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Billy de Lye,Deidre McCalla,1976,,270,poem,,image/jpeg,/objects/blacklesbianauthor087.jpeg,/objects/small/blacklesbianauthor087_sm.jpeg,/objects/thumbs/blacklesbianauthor087_th.jpeg,,,,,
blacklesbianauthor088,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Before I Dress and Soar Again,Donna Allegra,1983,,166,poem,,image/jpeg,/objects/blacklesbianauthor088.jpeg,/objects/small/blacklesbianauthor088_sm.jpeg,/objects/thumbs/blacklesbianauthor088_th.jpeg,,,,,
blacklesbianauthor089,anthology002,Home Girls: A Black Feminist Anthology  (1ed),A Cultural Legacy Denied and Discovered: Black Lesbians in Fiction by Women,Jewelle Gomez,1983,,110,essay,,image/jpeg,/objects/blacklesbianauthor089.jpeg,/objects/small/blacklesbianauthor089_sm.jpeg,/objects/thumbs/blacklesbianauthor089_th.jpeg,,,,,
blacklesbianauthor090,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Cat,Julie Carter,1983,,159,personal narrative,,image/jpeg,/objects/blacklesbianauthor090.jpeg,/objects/small/blacklesbianauthor090_sm.jpeg,/objects/thumbs/blacklesbianauthor090_th.jpeg,,,,,
blacklesbianauthor091,anthology002,Home Girls: A Black Feminist Anthology  (1ed),The Black Goddess,Kate Rushin,1983,,328,poem,,image/jpeg,/objects/blacklesbianauthor091.jpeg,/objects/small/blacklesbianauthor091_sm.jpeg,/objects/thumbs/blacklesbianauthor091_th.jpeg,,,,,
blacklesbianauthor092,anthology002,Home Girls: A Black Feminist Anthology  (1ed),"If I Could Write This in Fire, I Would Write This in Fire ",Michelle Cliff,1983,,15,essay,,image/jpeg,/objects/blacklesbianauthor092.jpeg,/objects/small/blacklesbianauthor092_sm.jpeg,/objects/thumbs/blacklesbianauthor092_th.jpeg,,,,,
blacklesbianauthor093,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Where Will You Be?,Pat Parker,1978,,209,poem,,image/jpeg,/objects/blacklesbianauthor093.jpeg,/objects/small/blacklesbianauthor093_sm.jpeg,/objects/thumbs/blacklesbianauthor093_th.jpeg,,,,,
blacklesbianauthor094,anthology002,Home Girls: A Black Feminist Anthology  (1ed),LeRoy's Birthday,Raymina Y. Mays,1982,,168,short story,,image/jpeg,/objects/blacklesbianauthor094.jpeg,/objects/small/blacklesbianauthor094_sm.jpeg,/objects/thumbs/blacklesbianauthor094_th.jpeg,,,,,
blacklesbianauthor095,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Black Lesbian/Feminist Organizing: A Conversation,Tania Abdulahad; Gwendolyn Rogers; Barbara Smith; Jameelah Waheed,1983,,293,conversation,,image/jpeg,/objects/blacklesbianauthor095.jpeg,/objects/small/blacklesbianauthor095_sm.jpeg,/objects/thumbs/blacklesbianauthor095_th.jpeg,,,,,
