objectid,parentid,anthology,title,creator,date,subject,startpage,genre,publisher,display_template,object_location,image_small,image_thumb,location,latitude,longitude,authorbio,authorborn
blacklesbianauthor096,anthology002,Home Girls: A Black Feminist Anthology  (1ed),"For a Godchild, Regina, On the Occasion of Her First Love",Toi Derricotte,1979,,3,poem,,image/jpeg,/objects/blacklesbianauthor096.jpeg,/objects/small/blacklesbianauthor096_sm.jpeg,/objects/thumbs/blacklesbianauthor096_th.jpeg,,,,,
blacklesbianauthor097,anthology002,Home Girls: A Black Feminist Anthology  (1ed),The Damned,Toi Derricotte,1983,,6,poem,,image/jpeg,/objects/blacklesbianauthor097.jpeg,/objects/small/blacklesbianauthor097_sm.jpeg,/objects/thumbs/blacklesbianauthor097_th.jpeg,,,,,
blacklesbianauthor098,anthology002,Home Girls: A Black Feminist Anthology  (1ed),Hester's Song,Toi Derricotte,1983,,8,poem,,image/jpeg,/objects/blacklesbianauthor098.jpeg,/objects/small/blacklesbianauthor098_sm.jpeg,/objects/thumbs/blacklesbianauthor098_th.jpeg,,,,,
blacklesbianauthor208,anthology002,Home Girls: A Black Feminist Anthology  (1ed),The Black Back-Ups,Kate Rushin,1983,,60,poem,,image/jpeg,/objects/blacklesbianauthor208.jpeg,/objects/small/blacklesbianauthor208_sm.jpeg,/objects/thumbs/blacklesbianauthor208_th.jpeg,,,,,
blacklesbianauthor210,anthology002,Home Girls: A Black Feminist Anthology  (1ed),A Black Feminist Statement/The Combahee River Collective Statement,Combahee River Collective,1979,,272,manifesto,,image/jpeg,/objects/blacklesbianauthor210.jpeg,/objects/small/blacklesbianauthor210_sm.jpeg,/objects/thumbs/blacklesbianauthor210_th.jpeg,,,,,
blacklesbianauthor244,anthology002,Home Girls: A Black Feminist Anthology  (1ed),The Tired Poem: Last Letter From a Typical (Unemployed) Black Professional Woman,Kate Rushin,1979,,255,poem,,image/jpeg,/objects/blacklesbianauthor244.jpeg,/object/small/blacklesbianauthor244_sm.jpeg,/objects/thumbs/blacklesbianauthor244_th.jpeg,,,,,
blacklesbianauthor025,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,notes to mamma,akhaji zakiya,1991,,209,letter,,image/jpeg,/objects/blacklesbianauthor025.jpeg,/objects/small/blacklesbianauthor025_sm.jpeg,/objects/thumbs/blacklesbianauthor025_th.jpeg,,,,,
blacklesbianauthor026,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,the lesbian poem,akhaji zakiya,1994,,261,poem,,image/jpeg,/objects/blacklesbianauthor026.jpeg,/objects/small/blacklesbianauthor026_sm.jpeg,/objects/thumbs/blacklesbianauthor026_th.jpeg,,,,,
blacklesbianauthor027,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Bird of Paradise,Alexis De Veaux,1992,,45,short story,,image/jpeg,/objects/blacklesbianauthor027.jpeg,/objects/small/blacklesbianauthor027_sm.jpeg,/objects/thumbs/blacklesbianauthor027_th.jpeg,,,,,
blacklesbianauthor028,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,A Letter for Life,Arlene Williams,1995,,17,poem,,image/jpeg,/objects/blacklesbianauthor028.jpeg,/objects/small/blacklesbianauthor028_sm.jpeg,/objects/thumbs/blacklesbianauthor028_th.jpeg,,,,,
blacklesbianauthor029,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Johnnieruth,Becky Birtha,1987,,143,short story,,image/jpeg,/objects/blacklesbianauthor029.jpeg,/objects/small/blacklesbianauthor029_sm.jpeg,/objects/thumbs/blacklesbianauthor029_th.jpeg,,,,,
blacklesbianauthor030,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Be Still and Know,Brigitte M. Roberts,1993,,37,short story,,image/jpeg,/objects/blacklesbianauthor030.jpeg,/objects/small/blacklesbianauthor030_sm.jpeg,/objects/thumbs/blacklesbianauthor030_th.jpeg,,,,,
blacklesbianauthor031,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Mavis writes in her journal,Cheryl Clarke,1982,,185,poem,,image/jpeg,/objects/blacklesbianauthor031.jpeg,/objects/small/blacklesbianauthor031_sm.jpeg,/objects/thumbs/blacklesbianauthor031_th.jpeg,,,,,
blacklesbianauthor032,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Halfway Home: Interview with Katherine James,Denise Moore,1997,,105,interview,,image/jpeg,/objects/blacklesbianauthor032.jpeg,/objects/small/blacklesbianauthor032_sm.jpeg,/objects/thumbs/blacklesbianauthor032_th.jpeg,,,,,
blacklesbianauthor033,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Waiting to Exhale: Interview with Gina Taylor,Denise A. Moore,1997,,271,interview,,image/jpeg,/objects/blacklesbianauthor033.jpeg,/objects/small/blacklesbianauthor033_sm.jpeg,/objects/thumbs/blacklesbianauthor033_th.jpeg,,,,,
blacklesbianauthor034,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Lavender Sheep in the Fold,Donna Allegra,1995,,149,essay,,image/jpeg,/objects/blacklesbianauthor034.jpeg,/objects/small/blacklesbianauthor034_sm.jpeg,/objects/thumbs/blacklesbianauthor034_th.jpeg,,,,,
blacklesbianauthor035,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,The Journey,Ekua Omosupe,1991,,233,poem,,image/jpeg,/objects/blacklesbianauthor035.jpeg,/objects/small/blacklesbianauthor035_sm.jpeg,/objects/thumbs/blacklesbianauthor035_th.jpeg,,,,,
blacklesbianauthor036,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,we will not talk about this,Eva Yaa Asantewaa ,1994,,281,pom,,image/jpeg,/objects/blacklesbianauthor036.jpeg,/objects/small/blacklesbianauthor036_sm.jpeg,/objects/thumbs/blacklesbianauthor036_th.jpeg,,,,,
blacklesbianauthor037,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Bed of Thorns,"Gale ""Sky"" Edeawo",1991,,41,short story,,image/jpeg,/objects/blacklesbianauthor037.jpeg,/objects/small/blacklesbianauthor037_sm.jpeg,/objects/thumbs/blacklesbianauthor037_th.jpeg,,,,,
blacklesbianauthor038,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1985: Memories of My Coming Out Year,Hope Massiah,1995,,5,short story,,image/jpeg,/objects/blacklesbianauthor038.jpeg,/objects/small/blacklesbianauthor038_sm.jpeg,/objects/thumbs/blacklesbianauthor038_th.jpeg,,,,,
blacklesbianauthor039,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Bits and Pieces,Imani Henry,1996,,49,poem,,image/jpeg,/objects/blacklesbianauthor039.jpeg,/objects/small/blacklesbianauthor039_sm.jpeg,/objects/thumbs/blacklesbianauthor039_th.jpeg,,,,,
blacklesbianauthor040,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,I Lost It at the Movies,Jewelle Gomez,1993,,123,short story,,image/jpeg,/objects/blacklesbianauthor040.jpeg,/objects/small/blacklesbianauthor040_sm.jpeg,/objects/thumbs/blacklesbianauthor040_th.jpeg,,,,,
blacklesbianauthor041,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Q & A,Karen Thompson,1994,,223,essay,,image/jpeg,/objects/blacklesbianauthor041.jpeg,/objects/small/blacklesbianauthor041_sm.jpeg,/objects/thumbs/blacklesbianauthor041_th.jpeg,,,,,
blacklesbianauthor042,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Mommy Always Knows,"Kimberly ""Q"" Purnell",1995,,195,essay,,image/jpeg,/objects/blacklesbianauthor042.jpeg,/objects/small/blacklesbianauthor042_sm.jpeg,/objects/thumbs/blacklesbianauthor042_th.jpeg,,,,,
blacklesbianauthor043,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,It Happened One Sunday Afternoon,L.K. Barnett,1995,,139,short story,,image/jpeg,/objects/blacklesbianauthor043.jpeg,/objects/small/blacklesbianauthor043_sm.jpeg,/objects/thumbs/blacklesbianauthor043_th.jpeg,,,,,
blacklesbianauthor044,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,"Black Triangles, Rainbows and Dykes",L.K. Barnett,1995,,67,short story,,image/jpeg,/objects/blacklesbianauthor044.jpeg,/objects/small/blacklesbianauthor044_sm.jpeg,/objects/thumbs/blacklesbianauthor044_th.jpeg,,,,,
blacklesbianauthor045,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,From a Lesbian Womb Into a Lesbian World: Coming Out,Laura Irene Wayne,1995,,103,short story,,image/jpeg,/objects/blacklesbianauthor045.jpeg,/objects/small/blacklesbianauthor045_sm.jpeg,/objects/thumbs/blacklesbianauthor045_th.jpeg,,,,,
blacklesbianauthor046,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,When I Was a Little Girl,Lena Nsomeka Gomes,1996,,283,essay,,image/jpeg,/objects/blacklesbianauthor046.jpeg,/objects/small/blacklesbianauthor046_sm.jpeg,/objects/thumbs/blacklesbianauthor046_th.jpeg,,,,,
blacklesbianauthor047,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,"Me, Growing Up, (part 1)",Letta Neely,1995,,187,poem,,image/jpeg,/objects/blacklesbianauthor047.jpeg,/objects/small/blacklesbianauthor047_sm.jpeg,/objects/thumbs/blacklesbianauthor047_th.jpeg,,,,,
blacklesbianauthor048,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Without Thinking,Liz Messerly,1995,,291,essay,,image/jpeg,/objects/blacklesbianauthor048.jpeg,/objects/small/blacklesbianauthor048_sm.jpeg,/objects/thumbs/blacklesbianauthor048_th.jpeg,,,,,
blacklesbianauthor049,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Class Reunion,Liza Wesley,1995,,73,short story,,image/jpeg,/objects/blacklesbianauthor049.jpeg,/objects/small/blacklesbianauthor049_sm.jpeg,/objects/thumbs/blacklesbianauthor049_th.jpeg,,,,,
blacklesbianauthor050,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Man Royals and Sodomites: Some Thoughts on the Invisibility of Afro-Carribean Leesbians,Makeda Silvera,1988,,171,essay,,image/jpeg,/objects/blacklesbianauthor050.jpeg,/objects/small/blacklesbianauthor050_sm.jpeg,/objects/thumbs/blacklesbianauthor050_th.jpeg,,,,,
blacklesbianauthor051,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,A Path to Wholenesss,Martine C. Barbier,1995,,21,short story,,image/jpeg,/objects/blacklesbianauthor051.jpeg,/objects/small/blacklesbianauthor051_sm.jpeg,/objects/thumbs/blacklesbianauthor051_th.jpeg,,,,,
blacklesbianauthor052,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Spice,Mattie Richardson,1994,,225,short story,,image/jpeg,/objects/blacklesbianauthor052.jpeg,/objects/small/blacklesbianauthor052_sm.jpeg,/objects/thumbs/blacklesbianauthor052_th.jpeg,,,,,
blacklesbianauthor053,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Coming Out Story,Michelle Hunter,1996,,93,short story,,image/jpeg,/objects/blacklesbianauthor053.jpeg,/objects/small/blacklesbianauthor053_sm.jpeg,/objects/thumbs/blacklesbianauthor053_th.jpeg,,,,,
blacklesbianauthor054,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,This Is Not Done,Michelle Hunter,1996,,253,essay,,image/jpeg,/objects/blacklesbianauthor054.jpeg,/objects/small/blacklesbianauthor054_sm.jpeg,/objects/thumbs/blacklesbianauthor054_th.jpeg,,,,,
blacklesbianauthor055,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Letter to Carolyn,Michelle Wilkinson,1997,,161,letter,,image/jpeg,/objects/blacklesbianauthor055.jpeg,/objects/small/blacklesbianauthor055_sm.jpeg,/objects/thumbs/blacklesbianauthor055_th.jpeg,,,,,
blacklesbianauthor056,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,cabaret,mistinguette,1994,,71,poem,,image/jpeg,/objects/blacklesbianauthor056.jpeg,/objects/small/blacklesbianauthor056_sm.jpeg,/objects/thumbs/blacklesbianauthor056_th.jpeg,,,,,
blacklesbianauthor057,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,You ask why I stayed married all those years,mistinguette,1988,,293,poem,,image/jpeg,/objects/blacklesbianauthor057.jpeg,/objects/small/blacklesbianauthor057_sm.jpeg,/objects/thumbs/blacklesbianauthor057_th.jpeg,,,,,
blacklesbianauthor058,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,untitled,Nailah Taliba Tulinegwe,1996,,265,essay,,image/jpeg,/objects/blacklesbianauthor058.jpeg,/objects/small/blacklesbianauthor058_sm.jpeg,/objects/thumbs/blacklesbianauthor058_th.jpeg,,,,,
blacklesbianauthor059,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,untitled (4/'91),Renita Martin,1993,,269,poem,,image/jpeg,/objects/blacklesbianauthor059.jpeg,/objects/small/blacklesbianauthor059_sm.jpeg,/objects/thumbs/blacklesbianauthor059_th.jpeg,,,,,
blacklesbianauthor060,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,The Woman in Me,Roxanne Gay,1996,,245,letter,,image/jpeg,/objects/blacklesbianauthor060.jpeg,/objects/small/blacklesbianauthor060_sm.jpeg,/objects/thumbs/blacklesbianauthor060_th.jpeg,,,,,
blacklesbianauthor061,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,that beat,sharon bridgforth,1992,,227,poem,,image/jpeg,/objects/blacklesbianauthor061.jpeg,/objects/small/blacklesbianauthor061_sm.jpeg,/objects/thumbs/blacklesbianauthor061_th.jpeg,,,,,
blacklesbianauthor062,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Mothers Know,Shay Youngblood,1985,,197,short story,,image/jpeg,/objects/blacklesbianauthor062.jpeg,/objects/small/blacklesbianauthor062_sm.jpeg,/objects/thumbs/blacklesbianauthor062_th.jpeg,,,,,
blacklesbianauthor063,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,The Making of an Orphan: the death of a daughter's place in the family,sherece taffe,1995,,237,essay,,image/jpeg,/objects/blacklesbianauthor063.jpeg,/objects/small/blacklesbianauthor063_sm.jpeg,/objects/thumbs/blacklesbianauthor063_th.jpeg,,,,,
blacklesbianauthor064,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,And Now They Know,Sheree Slaughter,1991,,35,poem,,image/jpeg,/objects/blacklesbianauthor064.jpeg,/objects/small/blacklesbianauthor064_sm.jpeg,/objects/thumbs/blacklesbianauthor064_th.jpeg,,,,,
blacklesbianauthor065,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,No Half Steppin',Shilanda Woolridge,1995,,203,esssay,,image/jpeg,/objects/blacklesbianauthor065.jpeg,/objects/small/blacklesbianauthor065_sm.jpeg,/objects/thumbs/blacklesbianauthor065_th.jpeg,,,,,
blacklesbianauthor066,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,A Short Account of My Behavior,Terri Jewell,1995,,31,essay,,image/jpeg,/objects/blacklesbianauthor066.jpeg,/objects/small/blacklesbianauthor066_sm.jpeg,/objects/thumbs/blacklesbianauthor066_th.jpeg,,,,,
blacklesbianauthor067,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Interview with Stephanie Byrd,Terri Jewell,1995,,129,interview,,image/jpeg,/objects/blacklesbianauthor067.jpeg,/objects/small/blacklesbianauthor067_sm.jpeg,/objects/thumbs/blacklesbianauthor067_th.jpeg,,,,,
blacklesbianauthor068,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Miss Ruth,Terri Jewell,1990,,189,interview,,image/jpeg,/objects/blacklesbianauthor068.jpeg,/objects/small/blacklesbianauthor068_sm.jpeg,/objects/thumbs/blacklesbianauthor068_th.jpeg,,,,,
blacklesbianauthor069,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Long Way Home,Tiffany Frazier,1995,,165,poem,,image/jpeg,/objects/blacklesbianauthor069.jpeg,/objects/small/blacklesbianauthor069_sm.jpeg,/objects/thumbs/blacklesbianauthor069_th.jpeg,,,,,
blacklesbianauthor070,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,I Guess I Never Will,Tonda Clarke,1995,,117,short story,,image/jpeg,/objects/blacklesbianauthor070.jpeg,/objects/small/blacklesbianauthor070_sm.jpeg,/objects/thumbs/blacklesbianauthor070_th.jpeg,,,,,
blacklesbianauthor071,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Pure,Tonia Bryan,1994,,213,essay,,image/jpeg,/objects/blacklesbianauthor071.jpeg,/objects/small/blacklesbianauthor071_sm.jpeg,/objects/thumbs/blacklesbianauthor071_th.jpeg,,,,,
blacklesbianauthor072,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,"The Words I Know, the Way I Understand",Tonia Bryan,1995,,249,essay,,image/jpeg,/objects/blacklesbianauthor072.jpeg,/objects/small/blacklesbianauthor072_sm.jpeg,/objects/thumbs/blacklesbianauthor072_th.jpeg,,,,,
blacklesbianauthor258,anthology001,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Introduction,Lisa C. Moore,1997,,-1,introduction,,image/jpeg,/objects/blacklesbianauthor258.jpeg,/object/small/blacklesbianauthor258_sm.jpeg,/objects/thumbs/blacklesbianauthor258_th.jpeg,,,,,
anthology001,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,Lisa C. Moore,1997,black lesbian; lesbian; coming out,,,RedBone Press,compound_object,/objects/mamaknowcover.jpeg,/objects/small/mamaknowcover_sm.jpeg,/objects/thumbs/mamaknowcover_th.jpeg,"Decatur, Ga",33.77483,-84.29631,,
anthology002,,,Home Girls: A Black Feminist Anthology ,Barbara Smith,1983,black feminism; black lesbian feminism; black lesbian; black women,,,Kitchen Table: Women of Color Press,compound_object,/objects/homegirls2edcover.jpeg,/objects/small/homegirls2edcover_sm.jpeg,/objects/thumbs/homegirls2edcover_th.jpeg,"New York, New York",40.73061,-73.935242,,
anthology003,,,Mouths of Rain: Anthology of Black Lesbian Thought,Briona Simone Jones,2021,black lesbian feminism; black feminism; black lesbian,,,The New Press,compound_object,/objects/mouthscover.jpeg,/objects/small/mouthscover_sm.jpeg,/objects/thumbs/mouthscover_th.jpeg,"New York, New York",40.73061,-73.935242,,
anthology004,,,Piece Of My Heart: A Lesbian of Colour Anthology,Makeda Silvera,1991,lesbian of color; women of color feminism; black lesbian,,,Sister Vision,compound_object,/objects/piecescover.jpeg,/objects/small/piecescover_sm.jpeg,/objects/thumbs/piecescover_th.jpeg,"Toronto, Canada",43.65107,-79.347015,,
anthology005,,,Afrekete: An Anthology of Black Lesbian Writing,Catherine E. McKinley; L. Joyce DeLaney,1995,black lesbian,,,Double Day Press,compound_object,/objects/afreketecover.jpeg,/objects/small/afreketecover_sm.jpeg,/objects/thumbs/afreketecover_th.jpeg,"New York, New York",40.73061,-73.935242,,
anthology006,,,But Some Of Us Are Brave: Black Women's Studies,Gloria T. Hull; Patricia Bell Scott; Barbara Smith,1982,"black feminism; black women's studies, black lesbian feminism",,,The Feminist Press,compound_object,/objects/brave2edcover.jpeg,/objects/small/brave2edcover_sm.jpeg,/objects/thumbs/brave2edcover_th.jpeg,"New York, New York",40.73061,-73.935242,,
anthology007,,,This Bridge Called My Back: Writings By Radical Women of Color,Cherríe Moraga; Gloria Anzaldúa,1981,women of color feminism; black feminism; black lesbian feminism,,,Persephone Press,compound_object,/objects/bridge1edcover.jpeg,/objects/small/bridge1edcover_sm.jpeg,/objects/thumbs/bridge1edcover_th.jpeg,"Watertown, Massachusetts",42.372498,-71.187355,,
anthology008,,,This Bridge Called My Back: Writings By Radical Women of Color (4ed),Cherríe Moraga; Gloria Anzaldúa,2015,women of color feminism; black feminism; black lesbian feminism,,,SUNY Press,compound_object,/objects/bridge4edcover.jpeg,/objects/small/bridge4edcover_sm.jpeg,/objects/thumbs/bridge4edcover_th.jpeg,"Albany, New York",42.65258,-73.756233,,
anthology009,,,The Black Woman: An Anthology,Toni Cade Bombara,1970,"black women's writing, black feminism, black women's literature",,,New American Library,compound_object,/objects/blackwomancover.jpeg,/objects/small/blackwomancover_sm.jpeg,/objects/thumbs/blackwomancover_th.jpeg,"New York, New York",40.73061,-73.935242,,
anthology010,,,Home Girls: A Black Feminist Anthology (40th anniversary edition),Barbara Smith,2023,black feminism; black lesbian feminism; black lesbian; black women,,,Rutgers University Press,compound_object,/objects/homegirls40cover.jpeg,/objects/small/homegirls40cover_sm.jpeg,/objects/thumbs/homegirls40cover_th.jpeg,"New York, New York",40.73061,-73.935242,,
anthology011,,,But Some Of Us Are Brave: Black Women's Studies,Gloria T. Hull; Patricia Bell Scott; Barbara Smith,2015,"black feminism; black women's studies, black lesbian feminism",,,The Feminist Press,compound_object,/objects/brave2edcover.jpeg,/objects/small/brave2edcover_sm.jpeg,/objects/thumbs/brave2edcover_th.jpeg,"New York, New York",40.818152,--73.9500391,,