objectid,title,authorname,yearfirstpublished,display_template,subject,location,latitude,longitude,object_location,anthology01,anth01year,anth01startpage,anth01editor,anth01press,anthology02,anth02year,anth02startpage,anth02editor,anth02press,anthology03,anth03year,anth03startpage,Anth02Editor,anth03press,authorbio,authorborn,authorphoto
blacklesbianauthor001,Dear Aunt Nanadine,Alexis De Veaux,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,79,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor002,Today Is Not the Day,Audre Lorde,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,305,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor003,The Old Lady,Carolivia Herron,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,101,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor004,Ruby,Cynthia Bond,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,229,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor005,Ode to Aretha,Evelyn C. White,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,295,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor006,Water Call,Helen Elaine Lee,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,49,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor007,Queen for 307 Days,Jackie Goldsby,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,165,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor008,"Tuesday, August Third",Jacqueline Woodson,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,63,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor009,Kaleidoscope,Jamika Ajalon,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,139,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor010,Work of an Eye,Jewelle Gomez,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,125,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor011,Testimony of a Naked Woman,Jocelyn Maria Taylor,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,29,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor012,Revelations,Linda Villarosa,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,215,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor013,What Has Yet to Be Sung,Malkia Cyril,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,97,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor014,Dare,Melanie Hope,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,255,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor015,Screen Memory,Michelle Cliff,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,195,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor016,Odds and Ends,Michelle Parkerson,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,89,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor017,American Dream,Sapphire,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,19,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor018,Take Care,Sharee Nash,,record,,,,,,Afrekete: An Anthology of Black Lesbian Writing,1995,271,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,,,,,,
blacklesbianauthor019,Researching Alice Dunbar-Nelson: A Personal and Literary Persepective,Akasha Gloria T. Hull,,record,,,,,,But Some Of Us Are Brave: Black Women's Studies,1982,189,"Gloria T. Hull, Patricia Bell Scott, and Barbara Smith",The Feminist Press,,,,,,,,,,,,,
blacklesbianauthor020,Introduction: The Politics of Black Women's Studies,Akasha Gloria T. Hull; Barbara Smith,,record,,,,,,But Some Of Us Are Brave: Black Women's Studies,1982,-17,"Gloria T. Hull, Patricia Bell Scott, and Barbara Smith",The Feminist Press,,,,,,,,,,,,,
blacklesbianauthor021,Toward a Black Feminist Criticism,Barbara Smith,,record,,,,,,But Some Of Us Are Brave: Black Women's Studies,1982,157,"Gloria T. Hull, Patricia Bell Scott, and Barbara Smith",The Feminist Press,Mouths of Rain: Anthology of Black Lesbian Thought,2021,204,Briona Simone Jones,The New Press,,,,,,,,
blacklesbianauthor022,Racism and Women's Studies,Barbara Smith,,record,,,,,,But Some Of Us Are Brave: Black Women's Studies,1982,48,"Gloria T. Hull, Patricia Bell Scott, and Barbara Smith",The Feminist Press,,,,,,,,,,,,,
blacklesbianauthor023,Black Women's Health: Notes for a Course,Beverly Smith,,record,,,,,,But Some Of Us Are Brave: Black Women's Studies,1982,103,"Gloria T. Hull, Patricia Bell Scott, and Barbara Smith",The Feminist Press,,,,,,,,,,,,,
blacklesbianauthor024,"Face-to-Face, Day-to-Day—Racism CR",Tia Cross; Freada Klein; Barbara Smith; Beverly Smith,,record,,,,,,But Some Of Us Are Brave: Black Women's Studies,1982,52,"Gloria T. Hull, Patricia Bell Scott, and Barbara Smith",The Feminist Press,,,,,,,,,,,,,
blacklesbianauthor025,notes to mamma,akhaji zakiya,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,209,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor026,the lesbian poem,akhaji zakiya,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,261,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor027,Bird of Paradise,Alexis De Veaux,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,45,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor028,A Letter for Life,Arlene Williams,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,17,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor029,Johnnieruth,Becky Birtha,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,143,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor030,Be Still and Know,Brigitte M. Roberts,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,37,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor031,Mavis writes in her journal,Cheryl Clarke,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,185,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor032,Halfway Home: Interview with Katherine James,Denise Moore,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,105,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor033,Waiting to Exhale: Interview with Gina Taylor,Denise A. Moore,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,271,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor034,Lavender Sheep in the Fold,Donna Allegra,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,149,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor035,The Journey,Ekua Omosupe,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,233,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor036,we will not talk about this,Eva Yaa Asantewaa ,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,281,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor037,Bed of Thorns,"Gale ""Sky"" Edeawo",,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,41,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor038,1985: Memories of My Coming Out Year,Hope Massiah,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,5,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor039,Bits and Pieces,Imani Henry,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,49,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor040,I Lost It at the Movies,Jewelle Gomez,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,123,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor041,Q & A,Karen Thompson,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,223,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor042,Mommy Always Knows,"Kimberly ""Q"" Purnell",,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,195,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor043,It Happened One Sunday Afternoon,L.K. Barnett,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,139,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor044,"Black Triangles, Rainbows and Dykes",L.K. Barnett,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,67,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor045,From a Lesbian Womb Into a Lesbian World: Coming Out,Laura Irene Wayne,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,103,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor046,When I Was a Little Girl,Lena Nsomeka Gomes,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,283,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor047,"Me, Growing Up, (part 1)",Letta Neely,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,187,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor048,Without Thinking,Liza Messerly,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,291,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor049,Class Reunion,Liza Wesley,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,73,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor050,Man Royals and Sodomites: Some Thoughts on the Invisibility of Afro-Carribean Leesbians,Makeda Silvera,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,171,Lisa C. Moore,RedBone Press,Piece Of My Heart: A Lesbian of Colour Anthology,1991,,Makeda Silvera,Sister Vision,,,,,,,,
blacklesbianauthor051,A Path to Wholenesss,Martine C. Barbier,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,21,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor052,Spice,Mattie Richardson,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,225,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor053,Coming Out Story,Michelle Hunter,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,93,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor054,This Is Not Done,Michelle Hunter,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,253,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor055,Letter to Carolyn,Michelle Wilkinson,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,161,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor056,cabaret,mistinguette,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,71,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor057,You ask why I stayed married all those years,mistinguette,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,293,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor058,untitled,Nailah Taliba Tulinegwe,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,265,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor059,untitled (4/'91),Renita Martin,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,269,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor060,The Woman in Me,Roxanne Gay,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,245,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor061,that beat,sharon bridgforth,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,227,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor062,Mothers Know,Shay Youngblood,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,197,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor063,The Making of an Orphan: the death of a daughter's place in the family,sherece taffe,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,237,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor064,And Now They Know,Sheree Slaughter,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,35,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor065,No Half Steppin',Shilanda Woolridge,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,203,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor066,A Short Account of My Behavior,Terri Jewell,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,31,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor067,Interview with Stephanie Byrd,Terri Jewell,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,129,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor068,Miss Ruth,Terri Jewell,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,189,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor069,Long Way Home,Tiffany Frazier,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,165,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor070,I Guess I Never Will,Tonda Clarke,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,117,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor071,Pure,Tonia Bryan,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,213,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor072,"The Words I Know, the Way I Understand",Tonia Bryan,,record,,,,,,does your mama know? An Anthology of Black Lesbian Coming Out Stories,1997,249,Lisa C. Moore,RedBone Press,,,,,,,,,,,,,
blacklesbianauthor073,"""Under the Days"":The Buried Life and Poetry of Angeline Weld Grimké",Akasha Gloria T. Hull,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,73,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor074,What It Is I Think She's Doing Anyhow: A Reading of Toni Cade Bambara's _The Salt Eaters,Akasha Gloria T. Hull,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,124,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor075,Poem,Akasha Gloria T. Hull,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,-57,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor076,The Sisters,Alexis De Veaux,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,10,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor077,The Black Lesbian in American Literature: An Overview,Ann Allen Shockley,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,83,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor078,Tar Beach,Audre Lorde,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,145,Barbara Smith,Kitchen Table: Women of Color Press,Afrekete: An Anthology of Black Lesbian Writing,1995,1,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,
blacklesbianauthor079,Introduction,Barbara Smith,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,-19,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor080,Home,Barbara Smith,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,64,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor081,Miss Esther's Land,Barbara A.  Banks,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,179,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor082,Maria de las Rosas,Becky Birtha,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,177,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor083,The Wedding,Beverly Smith,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,171,Barbara Smith,Kitchen Table: Women of Color Press,Mouths of Rain: Anthology of Black Lesbian Thought,2021,97,Briona Simone Jones,The New Press,,,,,,,,
blacklesbianauthor084,"The Blood—Yes, The Blood: A Conversation",Cenen; Barbara Smith,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,31,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor085,The Failure to Transform: Homophobia in the Black Community,Cheryl Clarke,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,197,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor086,Women of Summer,Cheryl Clarke,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,230,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor087,Billy de Lye,Deidre McCalla,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,270,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor088,Before I Dress and Soar Again,Donna Allegra,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,166,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor089,A Cultural Legacy Denied and Discovered: Black Lesbians in Fiction by Women,Jewelle Gomez,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,110,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor090,Cat,Julie Carter,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,159,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor091,The Black Goddess,Kate Rushin,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,328,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor092,"If I Could Write This in Fire, I Would Write This in Fire ",Michelle Cliff,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,15,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor093,Where Will You Be?,Pat Parker,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,209,Barbara Smith,Kitchen Table: Women of Color Press,Afrekete: An Anthology of Black Lesbian Writing,1995,189,Catherine E. McKinley and L. Joyce DeLaney,Double Day Press,,,,,,,,
blacklesbianauthor094,LeRoy's Birthday,Raymina Y. Mays,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,168,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor095,Black Lesbian/Feminist Organizing: A Conversation,Tania Abdulahad; Gwendolyn Rogers; Barbara Smith; Jameelah Waheed,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,293,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor096,"For a Godchild, Regina, On the Occasion of Her First Love",Toi Derricotte,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,3,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor097,The Damned,Toi Derricotte,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,6,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor098,Hester's Song,Toi Derricotte,,record,,,,,,Home Girls: A Black Feminist Anthology ,1983,8,Barbara Smith,Kitchen Table: Women of Color Press,,,,,,,,,,,,,
blacklesbianauthor099,Angelina Weld Grimké: (1880-1958),Akasha Gloria T. Hull,,record,,,,,,Mouths of Rain: Anthology of Black Lesbian Thought,2021,104,Briona Simone Jones,The New Press,,,,,,,,,,,,,
