anthology,title,creator,date,startpage
Piece Of My Heart: A Lesbian of Colour Anthology,Dear Aunt Nanadine,Alexis De Veaux,1982,79
Piece Of My Heart: A Lesbian of Colour Anthology,Today Is Not the Day,Audre Lorde,1993,305
Piece Of My Heart: A Lesbian of Colour Anthology,The Old Lady,Carolivia Herron,1994,101
Piece Of My Heart: A Lesbian of Colour Anthology,Ruby,Cynthia Bond,1994,229
Piece Of My Heart: A Lesbian of Colour Anthology,Ode to Aretha,Evelyn C. White,1994,295
Piece Of My Heart: A Lesbian of Colour Anthology,Water Call,Helen Elaine Lee,1994,49
Piece Of My Heart: A Lesbian of Colour Anthology,Queen for 307 Days,Jackie Goldsby,1993,165
Piece Of My Heart: A Lesbian of Colour Anthology,"Tuesday, August Third",Jacqueline Woodson,1994,63
Piece Of My Heart: A Lesbian of Colour Anthology,Kaleidoscope,Jamika Ajalon,1994,139
Piece Of My Heart: A Lesbian of Colour Anthology,Wink of an Eye,Jewelle Gomez,1993,125
Piece Of My Heart: A Lesbian of Colour Anthology,Testimony of a Naked Woman,Jocelyn Maria Taylor,1994,29
Piece Of My Heart: A Lesbian of Colour Anthology,Revelations,Linda Villarosa,1995,215
Piece Of My Heart: A Lesbian of Colour Anthology,What Has Yet to Be Sung,Malkia Cyril,1992,97
Piece Of My Heart: A Lesbian of Colour Anthology,Dare,Melanie Hope,1994,255
Piece Of My Heart: A Lesbian of Colour Anthology,Screen Memory,Michelle Cliff,1990,195
Piece Of My Heart: A Lesbian of Colour Anthology,Odds and Ends,Michelle Parkerson,1983,89
Piece Of My Heart: A Lesbian of Colour Anthology,American Dream,Sapphire,1994,19
Piece Of My Heart: A Lesbian of Colour Anthology,Take Care,Sharee Nash,1994,271
But Some Of Us Are Brave: Black Women's Studies (1ed),Researching Alice Dunbar-Nelson: A Personal and Literary Persepective,Akasha Gloria T. Hull,1981,189
But Some Of Us Are Brave: Black Women's Studies (1ed),Introduction: The Politics of Black Women's Studies,Akasha Gloria T. Hull; Barbara Smith,1982,-17
But Some Of Us Are Brave: Black Women's Studies (1ed),Toward a Black Feminist Criticism,Barbara Smith,1977,157
But Some Of Us Are Brave: Black Women's Studies (1ed),Racism and Women's Studies,Barbara Smith,1979,48
But Some Of Us Are Brave: Black Women's Studies (1ed),Black Women's Health: Notes for a Course,Beverly Smith,1982,103
But Some Of Us Are Brave: Black Women's Studies (1ed),"Face-to-Face, Day-to-Day—Racism CR",Tia Cross; Freada Klein; Barbara Smith; Beverly Smith,1983,52
does your mama know? An Anthology of Black Lesbian Coming Out Stories,notes to mamma,akhaji zakiya,1991,209
does your mama know? An Anthology of Black Lesbian Coming Out Stories,the lesbian poem,akhaji zakiya,1994,261
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Bird of Paradise,Alexis De Veaux,1992,45
does your mama know? An Anthology of Black Lesbian Coming Out Stories,A Letter for Life,Arlene Williams,1995,17
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Johnnieruth,Becky Birtha,1987,143
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Be Still and Know,Brigitte M. Roberts,1993,37
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Mavis writes in her journal,Cheryl Clarke,1982,185
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Halfway Home: Interview with Katherine James,Denise Moore,1997,105
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Waiting to Exhale: Interview with Gina Taylor,Denise A. Moore,1997,271
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Lavender Sheep in the Fold,Donna Allegra,1995,149
does your mama know? An Anthology of Black Lesbian Coming Out Stories,The Journey,Ekua Omosupe,1991,233
does your mama know? An Anthology of Black Lesbian Coming Out Stories,we will not talk about this,Eva Yaa Asantewaa ,1994,281
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Bed of Thorns,"Gale ""Sky"" Edeawo",1991,41
does your mama know? An Anthology of Black Lesbian Coming Out Stories,1985: Memories of My Coming Out Year,Hope Massiah,1995,5
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Bits and Pieces,Imani Henry,1996,49
does your mama know? An Anthology of Black Lesbian Coming Out Stories,I Lost It at the Movies,Jewelle Gomez,1993,123
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Q & A,Karen Thompson,1994,223
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Mommy Always Knows,"Kimberly ""Q"" Purnell",1995,195
does your mama know? An Anthology of Black Lesbian Coming Out Stories,It Happened One Sunday Afternoon,L.K. Barnett,1995,139
does your mama know? An Anthology of Black Lesbian Coming Out Stories,"Black Triangles, Rainbows and Dykes",L.K. Barnett,1995,67
does your mama know? An Anthology of Black Lesbian Coming Out Stories,From a Lesbian Womb Into a Lesbian World: Coming Out,Laura Irene Wayne,1995,103
does your mama know? An Anthology of Black Lesbian Coming Out Stories,When I Was a Little Girl,Lena Nsomeka Gomes,1996,283
does your mama know? An Anthology of Black Lesbian Coming Out Stories,"Me, Growing Up, (part 1)",Letta Neely,1995,187
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Without Thinking,Liza Messerly,1995,291
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Class Reunion,Liza Wesley,195,73
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Man Royals and Sodomites: Some Thoughts on the Invisibility of Afro-Carribean Leesbians,Makeda Silvera,1988,171
does your mama know? An Anthology of Black Lesbian Coming Out Stories,A Path to Wholenesss,Martine C. Barbier,1995,21
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Spice,Mattie Richardson,1994,225
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Coming Out Story,Michelle Hunter,1996,93
does your mama know? An Anthology of Black Lesbian Coming Out Stories,This Is Not Done,Michelle Hunter,1996,253
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Letter to Carolyn,Michelle Wilkinson,1997,161
does your mama know? An Anthology of Black Lesbian Coming Out Stories,cabaret,mistinguette,1994,71
does your mama know? An Anthology of Black Lesbian Coming Out Stories,You ask why I stayed married all those years,mistinguette,1988,293
does your mama know? An Anthology of Black Lesbian Coming Out Stories,untitled,Nailah Taliba Tulinegwe,1996,265
does your mama know? An Anthology of Black Lesbian Coming Out Stories,untitled (4/'91),Renita Martin,1993,269
does your mama know? An Anthology of Black Lesbian Coming Out Stories,The Woman in Me,Roxanne Gay,1996,245
does your mama know? An Anthology of Black Lesbian Coming Out Stories,that beat,sharon bridgforth,1992,227
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Mothers Know,Shay Youngblood,1985,197
does your mama know? An Anthology of Black Lesbian Coming Out Stories,The Making of an Orphan: the death of a daughter's place in the family,sherece taffe,1995,237
does your mama know? An Anthology of Black Lesbian Coming Out Stories,And Now They Know,Sheree Slaughter,1991,35
does your mama know? An Anthology of Black Lesbian Coming Out Stories,No Half Steppin',Shilanda Woolridge,1995,203
does your mama know? An Anthology of Black Lesbian Coming Out Stories,A Short Account of My Behavior,Terri Jewell,1995,31
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Interview with Stephanie Byrd,Terri Jewell,1995,129
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Miss Ruth,Terri Jewell,1990,189
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Long Way Home,Tiffany Frazier,1995,165
does your mama know? An Anthology of Black Lesbian Coming Out Stories,I Guess I Never Will,Tonda Clarke,1995,117
does your mama know? An Anthology of Black Lesbian Coming Out Stories,Pure,Tonia Bryan,1994,213
does your mama know? An Anthology of Black Lesbian Coming Out Stories,"The Words I Know, the Way I Understand",Tonia Bryan,1995,249
Home Girls: A Black Feminist Anthology (1ed),"""Under the Days"":The Buried Life and Poetry of Angeline Weld Grimké",Akasha Gloria T. Hull,1979,73
Home Girls: A Black Feminist Anthology (1ed),What It Is I Think She's Doing Anyhow: A Reading of Toni Cade Bambara's _The Salt Eaters,Akasha Gloria T. Hull,1983,124
Home Girls: A Black Feminist Anthology (1ed),Poem,Akasha Gloria T. Hull,1979,-57
Home Girls: A Black Feminist Anthology (1ed),The Sisters,Alexis De Veaux,1979,10
Home Girls: A Black Feminist Anthology (1ed),The Black Lesbian in American Literature: An Overview,Ann Allen Shockley,1979,83
Home Girls: A Black Feminist Anthology (1ed),Tar Beach,Audre Lorde,1979,145
Home Girls: A Black Feminist Anthology (1ed),Introduction,Barbara Smith,1983,-19
Home Girls: A Black Feminist Anthology (1ed),Home,Barbara Smith,1983,64
Home Girls: A Black Feminist Anthology (1ed),Miss Esther's Land,Barbara A. Banks,1983,179
Home Girls: A Black Feminist Anthology (1ed),Maria de las Rosas,Becky Birtha,1979,177
Home Girls: A Black Feminist Anthology (1ed),The Wedding,Beverly Smith,1979,171
Home Girls: A Black Feminist Anthology (1ed),"The Blood—Yes, The Blood: A Conversation",Cenen; Barbara Smith,1983,31
Home Girls: A Black Feminist Anthology (1ed),The Failure to Transform: Homophobia in the Black Community,Cheryl Clarke,1983,197
Home Girls: A Black Feminist Anthology (1ed),Women of Summer,Cheryl Clarke,1979,230
Home Girls: A Black Feminist Anthology (1ed),Billy de Lye,Deidre McCalla,1976,270
Home Girls: A Black Feminist Anthology (1ed),Before I Dress and Soar Again,Donna Allegra,1983,166
Home Girls: A Black Feminist Anthology (1ed),A Cultural Legacy Denied and Discovered: Black Lesbians in Fiction by Women,Jewelle Gomez,1983,110
Home Girls: A Black Feminist Anthology (1ed),Cat,Julie Carter,1983,159
Home Girls: A Black Feminist Anthology (1ed),The Black Goddess,Kate Rushin,1983,328
Home Girls: A Black Feminist Anthology (1ed),"If I Could Write This in Fire, I Would Write This in Fire ",Michelle Cliff,1983,15
Home Girls: A Black Feminist Anthology (1ed),Where Will You Be?,Pat Parker,1978,209
Home Girls: A Black Feminist Anthology (1ed),LeRoy's Birthday,Raymina Y. Mays,1982,168
Home Girls: A Black Feminist Anthology (1ed),Black Lesbian/Feminist Organizing: A Conversation,Tania Abdulahad; Gwendolyn Rogers; Barbara Smith; Jameelah Waheed,1983,293
Home Girls: A Black Feminist Anthology (1ed),"For a Godchild, Regina, On the Occasion of Her First Love",Toi Derricotte,1979,3
Home Girls: A Black Feminist Anthology (1ed),The Damned,Toi Derricotte,1983,6
Home Girls: A Black Feminist Anthology (1ed),Hester's Song,Toi Derricotte,1983,8
Mouths of Rain: Anthology of Black Lesbian Thought,Angelina Weld Grimké: (1880-1958),Akasha Gloria T. Hull,1987,104
Mouths of Rain: Anthology of Black Lesbian Thought,Interspecies,Alexis De Veaux,2019,137
Mouths of Rain: Anthology of Black Lesbian Thought,Mouths of Rain: Be Opened,Alexis Pauline Gumbs,2021,-19
Mouths of Rain: Anthology of Black Lesbian Thought,her relationship to Africa lives in the part of her that is eight years,Alexis Pauline Gumbs,2018,148
Mouths of Rain: Anthology of Black Lesbian Thought,The Shape of My Impact,Alexis Pauline Gumbs,2012,193
Mouths of Rain: Anthology of Black Lesbian Thought,Can It Be?,Alice Walker,2020,4
Mouths of Rain: Anthology of Black Lesbian Thought,You! Inez!,Alice Ruth Moore Dunbar-Nelson,1921,3
Mouths of Rain: Anthology of Black Lesbian Thought,A Mona Lisa,Angelina Weld Grimké,1927,8
Mouths of Rain: Anthology of Black Lesbian Thought,"Three for the Price of One: Notes from a Gay, Black Feminist",Anita Cornwell,1983,47
Mouths of Rain: Anthology of Black Lesbian Thought,A Meeting of the Sapphic Daughters,Ann Allen Shockley,1987,57
Mouths of Rain: Anthology of Black Lesbian Thought,Black Pearl: A poetic drama for four voices,Arisa White,2016,150
Mouths of Rain: Anthology of Black Lesbian Thought,Love Poem,Audre Lorde,1975,9
Mouths of Rain: Anthology of Black Lesbian Thought,Woman,Audre Lorde,1978,10
Mouths of Rain: Anthology of Black Lesbian Thought,Uses of the Erotic: The Erotic as Power,Audre Lorde,1984,11
Mouths of Rain: Anthology of Black Lesbian Thought,"A Ratchet Lens: Black Queer Youth, Agency, Hip Hop, and the Black Ratchet Imagination",Bettina Love,2017,226
Mouths of Rain: Anthology of Black Lesbian Thought,"Introduction: No Hand, No Gaze",Briona Simone Jones,2021,-25
Mouths of Rain: Anthology of Black Lesbian Thought,Deviance as Resistance: A New Research Agenda for the Study of Black Politics,Cathy J. Cohen,2004,249
Mouths of Rain: Anthology of Black Lesbian Thought,Part V: Radical Futurities,Charlene A. Carruthers,2018,191
Mouths of Rain: Anthology of Black Lesbian Thought,How to Make Art,Cheryl Boyce-Taylor,2020,167
Mouths of Rain: Anthology of Black Lesbian Thought,Foreword: We Won't Stop ,Cheryl Clarke,2021,-15
Mouths of Rain: Anthology of Black Lesbian Thought,Kittatinny,Cheryl Clarke,2014,18
Mouths of Rain: Anthology of Black Lesbian Thought,"To be an orphan inside of ""blackness""",Dawn Lundy Martin,2017,66
Mouths of Rain: Anthology of Black Lesbian Thought,poem from _No Language Is Neutral_,Dionne Brand,1990,103
Mouths of Rain: Anthology of Black Lesbian Thought,Erzulie-Oshun (Georgia Style),doris diosa davenport,1991,168
Mouths of Rain: Anthology of Black Lesbian Thought,Never Mind the Misery/Where's the Magic?,doris diosa davenport,1981,280
Mouths of Rain: Anthology of Black Lesbian Thought,Black Butch Woman,Janae Johnson,2020,116
Mouths of Rain: Anthology of Black Lesbian Thought,Curtain 1983,Jewelle Gomez,2020,118
Mouths of Rain: Anthology of Black Lesbian Thought,"aubade, in pieces, for my ex-lovers",JP Howard,2020,115
Mouths of Rain: Anthology of Black Lesbian Thought,Ain't I a Woman?,Kai Davis,2019,67
Mouths of Rain: Anthology of Black Lesbian Thought,"Not Feminine as in Straight, but Femme as in Queer #AF: The Queer & Black Roots of My Femme Expression/Experience",Kaila Story,2020,69
Mouths of Rain: Anthology of Black Lesbian Thought,At Another Crossroads,Kate Rushin,2020,286
Mouths of Rain: Anthology of Black Lesbian Thought,B.D. Woman's Blues,Lucille Bogan,2021,19
Mouths of Rain: Anthology of Black Lesbian Thought,Part IV: The Sacred,M. Jacqui Alexander,2021,135
Mouths of Rain: Anthology of Black Lesbian Thought,Wolfpack,Mecca Jamilah Sullivan,2015,76
Mouths of Rain: Anthology of Black Lesbian Thought,Notes on Speechlessness,Michelle Cliff,2020,121
Mouths of Rain: Anthology of Black Lesbian Thought,Finer with Time,Michelle Parkerson,2020,20
Mouths of Rain: Anthology of Black Lesbian Thought,Jambula Tree,Monica Arac de Nyeko,2008,22
Mouths of Rain: Anthology of Black Lesbian Thought,Living -Single-,Moya Bailey,2011,127
Mouths of Rain: Anthology of Black Lesbian Thought,Part IV: The Sacred,Omotara James,2021,136
Mouths of Rain: Anthology of Black Lesbian Thought,We Are Here,Pamela Sneed,2019,91
Mouths of Rain: Anthology of Black Lesbian Thought,Metamorphosis,Pat Parker,1978,35
Mouths of Rain: Anthology of Black Lesbian Thought,My Lover Is a Woman,Pat Parker,1978,36
Mouths of Rain: Anthology of Black Lesbian Thought,Sunshine,Pat Parker,1978,39
Mouths of Rain: Anthology of Black Lesbian Thought,funny,Pat Parker,1978,130
Mouths of Rain: Anthology of Black Lesbian Thought,Without Name,Pauli Murray,1948,170
Mouths of Rain: Anthology of Black Lesbian Thought,Part I: Uses of the Erotic,Red Jordan Arobateau,2021,1
Mouths of Rain: Anthology of Black Lesbian Thought,Anew,Sangodare Akinwale,2019,179
Mouths of Rain: Anthology of Black Lesbian Thought,"Play Aunties and Dyke Bitches: Gender, Generation, and the Ethics of Black Queer Kinship",Savannah Shange,2019,294
Mouths of Rain: Anthology of Black Lesbian Thought,Fighting Racism: An Approach Through Ritual,SDiane Bogus,1984,171
Mouths of Rain: Anthology of Black Lesbian Thought,The Myth and Tradition of the Black Bulldagger,SDiane Bogus,1988,287
Mouths of Rain: Anthology of Black Lesbian Thought,excerpt from _love conjure/blues_,sharon bridgforth,2004,188
Mouths of Rain: Anthology of Black Lesbian Thought,Archiving Black Lesbians in Practice: The Salsa Soul Sisters Archival Collection,Shawn(ta) Smith-Cruz,2018,314
Mouths of Rain: Anthology of Black Lesbian Thought,More Than Human: Black Feminisms of the Future in Jewelle Gomez's _The Gilda Stories_,Susana Morris,2016,318
Mouths of Rain: Anthology of Black Lesbian Thought,Celebrant,Terri Jewell,1994,40
Piece Of My Heart: A Lesbian of Colour Anthology,"Leaving Home, Coming Home",Anette Clough,1991,8
Piece Of My Heart: A Lesbian of Colour Anthology,I Am Your Sister: Black Women Organizing Across Sexualities,Audre Lorde,1985,94
Piece Of My Heart: A Lesbian of Colour Anthology,The Window,Carol Camper,1991,79
Piece Of My Heart: A Lesbian of Colour Anthology,Gaia,Carol Camper,1991,326
Piece Of My Heart: A Lesbian of Colour Anthology,Untitled,Carol Camper,1991,328
Piece Of My Heart: A Lesbian of Colour Anthology,"Saying the Least Said, Telling the Least Told: The Voices of Black Lesbian Writers",Cheryl Clarke,1990,171
Piece Of My Heart: A Lesbian of Colour Anthology,Living as a lesbian on the make,Cheryl Clarke,1986,335
Piece Of My Heart: A Lesbian of Colour Anthology,Great Expectations,Cheryl Clarke,1986,376
Piece Of My Heart: A Lesbian of Colour Anthology,Reaching Across the Void,Christina Springer,1991,11
Piece Of My Heart: A Lesbian of Colour Anthology,Ancestor Song,Christina Springer,1991,139
Piece Of My Heart: A Lesbian of Colour Anthology,Alana,Christina Springer,1991,256
Piece Of My Heart: A Lesbian of Colour Anthology,A Black Girl Thing,Christina Springer,1991,38
Piece Of My Heart: A Lesbian of Colour Anthology,A Time,Debbie Douglas,1991,119
Piece Of My Heart: A Lesbian of Colour Anthology,Hard Against the Soul,Dionne Brand,1990,58
Piece Of My Heart: A Lesbian of Colour Anthology,Tell Me,Donayle L. Hammond,1991,329
Piece Of My Heart: A Lesbian of Colour Anthology,Issada,Doris L. Harris,1991,70
Piece Of My Heart: A Lesbian of Colour Anthology,Image,Doris L. Harris,1991,243
Piece Of My Heart: A Lesbian of Colour Anthology,Goodbye,Doris L. Harris,1991,248
Piece Of My Heart: A Lesbian of Colour Anthology,Untitled,Heather D. Clark,1991,369
Piece Of My Heart: A Lesbian of Colour Anthology,Taking the Home out of Homophobia: Black Lesbian Health,Jewelle Gomez; Barbara Smith,1990,40
Piece Of My Heart: A Lesbian of Colour Anthology,Dear Sisters,Judy Nicholson,1991,106
Piece Of My Heart: A Lesbian of Colour Anthology,From Space to Page,Judy Nicholson,1991,222
Piece Of My Heart: A Lesbian of Colour Anthology,Until You Said,Judy Nicholson,1991,274
Piece Of My Heart: A Lesbian of Colour Anthology,Lesbians Get A.I.D.S.,Karen Augustine,1991,266
Piece Of My Heart: A Lesbian of Colour Anthology,JOE/Rape Poem,Karen Augustine,1991,365
Piece Of My Heart: A Lesbian of Colour Anthology,I Too Like to Eat Out,Laura Irene Wayne,1991,310
Piece Of My Heart: A Lesbian of Colour Anthology,Casselberry Harvest,Leleti Tamu,1991,27
Piece Of My Heart: A Lesbian of Colour Anthology,Making Love on Canvas,Leleti Tamu,1991,28
Piece Of My Heart: A Lesbian of Colour Anthology,Wrap Around Joy,Leleti Tamu,1991,332
Piece Of My Heart: A Lesbian of Colour Anthology,Expectations,Leleti Tamu,1991,333
Piece Of My Heart: A Lesbian of Colour Anthology,Dos Culturas / Two Cultures,Maria Cora,1991,193
Piece Of My Heart: A Lesbian of Colour Anthology,Single Embrace,Maria Cora,1991,225
Piece Of My Heart: A Lesbian of Colour Anthology,Fear,Maria Cora,1991,227
Piece Of My Heart: A Lesbian of Colour Anthology,In the Trenches,Raymina Y. Mays,1991,212
Piece Of My Heart: A Lesbian of Colour Anthology,Driving Alone To P-Town Is No Easy Thing,S. Renee Bess,1991,279
Piece Of My Heart: A Lesbian of Colour Anthology,The Joys and Power in Celibacy ,SDiane Bogus,1991,355
Piece Of My Heart: A Lesbian of Colour Anthology,Meditation on LOC Sisterhood,Skye Ward,1991,105
Piece Of My Heart: A Lesbian of Colour Anthology,Interview with Miss Ruth,Terri Jewell,1991,149
The Black Woman: An Anthology,And What About the Children,Audre Lorde,1968,19
The Black Woman: An Anthology,Naturally,Audre Lorde,1968,18
This Bridge Called My Back: Writings By Radical Women of Color (1ed),An Open Letter to Mary Daly,Audre Lorde,1980,94
This Bridge Called My Back: Writings By Radical Women of Color (1ed),The Master's Tools Will Never Dismantle the Master's House,Audre Lorde,1980,98
This Bridge Called My Back: Writings By Radical Women of Color (1ed),Across the Kitchen Table: A Sister-to-Sister Dialogue,Barbara Smith; Beverly Smith,1981,113
This Bridge Called My Back: Writings By Radical Women of Color (1ed),Lesbianism: An Act of Resistance,Cheryl Clarke,1981,128
This Bridge Called My Back: Writings By Radical Women of Color (1ed),A Black Feminist Statement/The Combahee River Collective Statement,Combahee River Collective,1979,210
This Bridge Called My Back: Writings By Radical Women of Color (1ed),The Pathology of Racism: A Conversation with Third World Wimmin,doris diosa davenport,1980,85
This Bridge Called My Back: Writings By Radical Women of Color (1ed),Millicent Fredericks,Gabrielle Daniels,1981,76
This Bridge Called My Back: Writings By Radical Women of Color (1ed),billie lives! billie lives!,hattie gosset,1980,109
This Bridge Called My Back: Writings By Radical Women of Color (1ed),who told you anbody wants to hear from you? you ain't nothing but a black woman!,hattie gosset,1980,175
This Bridge Called My Back: Writings By Radical Women of Color (1ed),The Bridge Poem,Kate Rushin,1981,-21
This Bridge Called My Back: Writings By Radical Women of Color (1ed),Revolution: It's Not Neat or Pretty or Quick,Pat Parker,1980,238
This Bridge Called My Back: Writings By Radical Women of Color (4ed),Brownness,Andrea Canaan,1981,232
This Bridge Called My Back: Writings By Radical Women of Color (4ed),The Black Back-Ups,Kate Rushin,1983,78
This Bridge Called My Back: Writings By Radical Women of Color (4ed),The Tired Poem: Last Letter From a Typical (Unemployed) Black Professional Woman,Kate Rushin,1979,106
This Bridge Called My Back: Writings By Radical Women of Color (4ed),To Be Continued...,Kate Rushin,1993,109
Home Girls: A Black Feminist Anthology (1ed),The Black Back-Ups,Kate Rushin,1983,60
This Bridge Called My Back: Writings By Radical Women of Color (4ed),The Bridge Poem,Kate Rushin,1993,-33
Home Girls: A Black Feminist Anthology (1ed),A Black Feminist Statement/The Combahee River Collective Statement,Combahee River Collective,1979,272
But Some Of Us Are Brave: Black Women's Studies (1ed),A Black Feminist Statement/The Combahee River Collective Statement,Combahee River Collective,1979,13
Mouths of Rain: Anthology of Black Lesbian Thought,I Am Your Sister: Black Women Organizing Across Sexualities,Audre Lorde,1988,198
Mouths of Rain: Anthology of Black Lesbian Thought,Toward a Black Feminist Criticism,Barbara Smith,1977,204
Piece Of My Heart: A Lesbian of Colour Anthology,Man Royals and Sodomites: Some Thoughts on the Invisibility of Afro-Carribean Leesbians,Makeda Silvera,1988,14
Piece Of My Heart: A Lesbian of Colour Anthology,Tar Beach,Audre Lorde,1979,1
Mouths of Rain: Anthology of Black Lesbian Thought,The Wedding,Beverly Smith,1983,97
Piece Of My Heart: A Lesbian of Colour Anthology,Where Will You Be?,Pat Parker,1978,189
Home Girls: A Black Feminist Anthology (40th anniversary edition),The Tired Poem: Last Letter From a Typical (Unemployed) Black Professional Woman,Kate Rushin,1979,287
This Bridge Called My Back: Writings By Radical Women of Color (1ed),Brownness,Andrea Canaan,1981,232
This Bridge Called My Back: Writings By Radical Women of Color (4ed),The Pathology of Racism: A Conversation with Third World Wimmin,doris diosa davenport,1980,81
This Bridge Called My Back: Writings By Radical Women of Color (4ed),An Open Letter to Mary Daly,Audre Lorde,1980,90
This Bridge Called My Back: Writings By Radical Women of Color (4ed),The Master's Tools Will Never Dismantle the Master's House,Audre Lorde,1980,94
This Bridge Called My Back: Writings By Radical Women of Color (4ed),Across the Kitchen Table: A Sister-to-Sister Dialogue,Barbara Smith; Beverly Smith,1981,106
This Bridge Called My Back: Writings By Radical Women of Color (4ed),Lesbianism: An Act of Resistance,Cheryl Clarke,1981,126
This Bridge Called My Back: Writings By Radical Women of Color (4ed),Millicent Fredericks,Gabrielle Daniels,1981,173
This Bridge Called My Back: Writings By Radical Women of Color (4ed),Revolution: It's Not Neat or Pretty or Quick,Pat Parker,1980,238
Home Girls: A Black Feminist Anthology (40th anniversary edition),"""Under the Days"":The Buried Life and Poetry of Angeline Weld Grimké",Akasha Gloria T. Hull,1979,87
Home Girls: A Black Feminist Anthology (40th anniversary edition),What It Is I Think She's Doing Anyhow: A Reading of Toni Cade Bambara's _The Salt Eaters,Akasha Gloria T. Hull,1983,145
Home Girls: A Black Feminist Anthology (40th anniversary edition),Poem,Akasha Gloria T. Hull,1979,-69
Home Girls: A Black Feminist Anthology (40th anniversary edition),The Sisters,Alexis De Veaux,1979,11
Home Girls: A Black Feminist Anthology (40th anniversary edition),The Black Lesbian in American Literature: An Overview,Ann Allen Shockley,1979,99
Home Girls: A Black Feminist Anthology (40th anniversary edition),Tar Beach,Audre Lorde,1979,169
Home Girls: A Black Feminist Anthology (40th anniversary edition),Introduction,Barbara Smith,1983,-25
Home Girls: A Black Feminist Anthology (40th anniversary edition),Home,Barbara Smith,1983,77
Home Girls: A Black Feminist Anthology (40th anniversary edition),Miss Esther's Land,Barbara A. Banks,1983,201
Home Girls: A Black Feminist Anthology (40th anniversary edition),Maria de las Rosas,Becky Birtha,1979,199
Home Girls: A Black Feminist Anthology (40th anniversary edition),The Wedding,Beverly Smith,1979,191
Home Girls: A Black Feminist Anthology (40th anniversary edition),"The Blood—Yes, The Blood: A Conversation",Cenen; Barbara Smith,1983,35
Home Girls: A Black Feminist Anthology (40th anniversary edition),The Failure to Transform: Homophobia in the Black Community,Cheryl Clarke,1983,223
Home Girls: A Black Feminist Anthology (40th anniversary edition),Women of Summer,Cheryl Clarke,1979,259
Home Girls: A Black Feminist Anthology (40th anniversary edition),Billy de Lye,Deidre McCalla,1976,305
Home Girls: A Black Feminist Anthology (40th anniversary edition),Before I Dress and Soar Again,Donna Allegra,1983,185
Home Girls: A Black Feminist Anthology (40th anniversary edition),A Cultural Legacy Denied and Discovered: Black Lesbians in Fiction by Women,Jewelle Gomez,1983,129
Home Girls: A Black Feminist Anthology (1ed),The Tired Poem: Last Letter From a Typical (Unemployed) Black Professional Woman,Kate Rushin,1979,255
Home Girls: A Black Feminist Anthology (40th anniversary edition),The Black Goddess,Kate Rushin,1983,367
Home Girls: A Black Feminist Anthology (40th anniversary edition),"If I Could Write This in Fire, I Would Write This in Fire ",Michelle Cliff,1983,17
Home Girls: A Black Feminist Anthology (40th anniversary edition),Where Will You Be?,Pat Parker,1978,237
Home Girls: A Black Feminist Anthology (40th anniversary edition),LeRoy's Birthday,Raymina Y. Mays,1982,187
Home Girls: A Black Feminist Anthology (40th anniversary edition),Black Lesbian/Feminist Organizing: A Conversation,Tania Abdulahad; Gwendolyn Rogers; Barbara Smith; Jameelah Waheed,1983,331
Home Girls: A Black Feminist Anthology (40th anniversary edition),"For a Godchild, Regina, On the Occasion of Her First Love",Toi Derricotte,1979,3
Home Girls: A Black Feminist Anthology (40th anniversary edition),The Damned,Toi Derricotte,1983,7
Home Girls: A Black Feminist Anthology (40th anniversary edition),Hester's Song,Toi Derricotte,1983,9
Home Girls: A Black Feminist Anthology (40th anniversary edition),The Black Back-Ups,Kate Rushin,1983,71
Home Girls: A Black Feminist Anthology (40th anniversary edition),A Black Feminist Statement/The Combahee River Collective Statement,Combahee River Collective,1979,307
Home Girls: A Black Feminist Anthology (40th anniversary edition),Preface to the 40th Anniversary Edition,Barbara Smith,2023,-11
Home Girls: A Black Feminist Anthology (40th anniversary edition),Preface to the Rutgers University Press Edition,Barbara Smith,1999,-17
Piece Of My Heart: A Lesbian of Colour Anthology,Introduction,Makeda Silvera,1991,-8